4,3,ofhJZcWh4s/HbRox2bka4MH2vHY=,larFIyMhaSTefv7t/IYKkAs8S58=
3,4,ofhJZcWh4s/HbRox2bka4MH2vHY=,larFIyMhaSTefv7t/IYKkAs8S58=
2,4,ofhJZcWh4s/HbRox2bka4MH2vHY=,larFIyMhaSTefv7t/IYKkAs8S58=
1,3,ofhJZcWh4s/HbRox2bka4MH2vHY=,larFIyMhaSTefv7t/IYKkAs8S58=
2,3,ofhJZcWh4s/HbRox2bka4MH2vHY=,larFIyMhaSTefv7t/IYKkAs8S58=
3,3,ofhJZcWh4s/HbRox2bka4MH2vHY=,larFIyMhaSTefv7t/IYKkAs8S58=
0,3,ofhJZcWh4s/HbRox2bka4MH2vHY=,larFIyMhaSTefv7t/IYKkAs8S58=
5,0,ofhJZcWh4s/HbRox2bka4MH2vHY=,larFIyMhaSTefv7t/IYKkAs8S58=
5,2,ofhJZcWh4s/HbRox2bka4MH2vHY=,larFIyMhaSTefv7t/IYKkAs8S58=
5,1,ofhJZcWh4s/HbRox2bka4MH2vHY=,larFIyMhaSTefv7t/IYKkAs8S58=
5,3,ofhJZcWh4s/HbRox2bka4MH2vHY=,larFIyMhaSTefv7t/IYKkAs8S58=
3,5,ofhJZcWh4s/HbRox2bka4MH2vHY=,larFIyMhaSTefv7t/IYKkAs8S58=
2,5,ofhJZcWh4s/HbRox2bka4MH2vHY=,larFIyMhaSTefv7t/IYKkAs8S58=
3,7,ofhJZcWh4s/HbRox2bka4MH2vHY=,larFIyMhaSTefv7t/IYKkAs8S58=
2,7,ofhJZcWh4s/HbRox2bka4MH2vHY=,larFIyMhaSTefv7t/IYKkAs8S58=
3,6,ofhJZcWh4s/HbRox2bka4MH2vHY=,larFIyMhaSTefv7t/IYKkAs8S58=
2,6,ofhJZcWh4s/HbRox2bka4MH2vHY=,larFIyMhaSTefv7t/IYKkAs8S58=
4,2,ofhJZcWh4s/HbRox2bka4MH2vHY=,larFIyMhaSTefv7t/IYKkAs8S58=
4,0,ofhJZcWh4s/HbRox2bka4MH2vHY=,larFIyMhaSTefv7t/IYKkAs8S58=
4,1,ofhJZcWh4s/HbRox2bka4MH2vHY=,larFIyMhaSTefv7t/IYKkAs8S58=
3,2,ofhJZcWh4s/HbRox2bka4MH2vHY=,larFIyMhaSTefv7t/IYKkAs8S58=
3,1,ofhJZcWh4s/HbRox2bka4MH2vHY=,larFIyMhaSTefv7t/IYKkAs8S58=
3,0,ofhJZcWh4s/HbRox2bka4MH2vHY=,larFIyMhaSTefv7t/IYKkAs8S58=
0,2,ofhJZcWh4s/HbRox2bka4MH2vHY=,larFIyMhaSTefv7t/IYKkAs8S58=
1,2,ofhJZcWh4s/HbRox2bka4MH2vHY=,larFIyMhaSTefv7t/IYKkAs8S58=
2,2,ofhJZcWh4s/HbRox2bka4MH2vHY=,larFIyMhaSTefv7t/IYKkAs8S58=
2,1,ofhJZcWh4s/HbRox2bka4MH2vHY=,larFIyMhaSTefv7t/IYKkAs8S58=
0,1,ofhJZcWh4s/HbRox2bka4MH2vHY=,larFIyMhaSTefv7t/IYKkAs8S58=
1,1,ofhJZcWh4s/HbRox2bka4MH2vHY=,larFIyMhaSTefv7t/IYKkAs8S58=
0,0,ofhJZcWh4s/HbRox2bka4MH2vHY=,larFIyMhaSTefv7t/IYKkAs8S58=
1,0,ofhJZcWh4s/HbRox2bka4MH2vHY=,larFIyMhaSTefv7t/IYKkAs8S58=
2,0,ofhJZcWh4s/HbRox2bka4MH2vHY=,larFIyMhaSTefv7t/IYKkAs8S58=
