-4,-4,KbNDSUCF51JVxtZy46iufQbReoA=,TnvyYlTWSAzKLnIkRjaEVOl05A8=
-4,-2,KbNDSUCF51JVxtZy46iufQbReoA=,TnvyYlTWSAzKLnIkRjaEVOl05A8=
-4,-3,KbNDSUCF51JVxtZy46iufQbReoA=,TnvyYlTWSAzKLnIkRjaEVOl05A8=
-4,-1,KbNDSUCF51JVxtZy46iufQbReoA=,TnvyYlTWSAzKLnIkRjaEVOl05A8=
-2,-4,KbNDSUCF51JVxtZy46iufQbReoA=,TnvyYlTWSAzKLnIkRjaEVOl05A8=
-3,-4,KbNDSUCF51JVxtZy46iufQbReoA=,TnvyYlTWSAzKLnIkRjaEVOl05A8=
-1,-4,KbNDSUCF51JVxtZy46iufQbReoA=,TnvyYlTWSAzKLnIkRjaEVOl05A8=
-3,-3,KbNDSUCF51JVxtZy46iufQbReoA=,TnvyYlTWSAzKLnIkRjaEVOl05A8=
-3,-1,KbNDSUCF51JVxtZy46iufQbReoA=,TnvyYlTWSAzKLnIkRjaEVOl05A8=
-3,-2,KbNDSUCF51JVxtZy46iufQbReoA=,TnvyYlTWSAzKLnIkRjaEVOl05A8=
-1,-3,KbNDSUCF51JVxtZy46iufQbReoA=,TnvyYlTWSAzKLnIkRjaEVOl05A8=
-2,-3,KbNDSUCF51JVxtZy46iufQbReoA=,TnvyYlTWSAzKLnIkRjaEVOl05A8=
-2,-1,KbNDSUCF51JVxtZy46iufQbReoA=,TnvyYlTWSAzKLnIkRjaEVOl05A8=
-1,-1,KbNDSUCF51JVxtZy46iufQbReoA=,TnvyYlTWSAzKLnIkRjaEVOl05A8=
-2,-2,KbNDSUCF51JVxtZy46iufQbReoA=,TnvyYlTWSAzKLnIkRjaEVOl05A8=
-1,-2,KbNDSUCF51JVxtZy46iufQbReoA=,TnvyYlTWSAzKLnIkRjaEVOl05A8=
