0,0,/HksVuz+vQU7mBMNR0rjJMP3lz4=,ABVjcr0AREt2h7qaRE2RyefBL4w=
0,1,/HksVuz+vQU7mBMNR0rjJMP3lz4=,ABVjcr0AREt2h7qaRE2RyefBL4w=
0,2,/HksVuz+vQU7mBMNR0rjJMP3lz4=,ABVjcr0AREt2h7qaRE2RyefBL4w=
0,3,/HksVuz+vQU7mBMNR0rjJMP3lz4=,ABVjcr0AREt2h7qaRE2RyefBL4w=
0,4,/HksVuz+vQU7mBMNR0rjJMP3lz4=,du5nbZC+6vWG0fZhQ/HC233oEWU=
1,1,/HksVuz+vQU7mBMNR0rjJMP3lz4=,du5nbZC+6vWG0fZhQ/HC233oEWU=
1,0,/HksVuz+vQU7mBMNR0rjJMP3lz4=,du5nbZC+6vWG0fZhQ/HC233oEWU=
1,3,/HksVuz+vQU7mBMNR0rjJMP3lz4=,f2Ld2/OfrFVfPweNgbQKhLPwmeM=
1,2,/HksVuz+vQU7mBMNR0rjJMP3lz4=,du5nbZC+6vWG0fZhQ/HC233oEWU=
1,4,/HksVuz+vQU7mBMNR0rjJMP3lz4=,vAv2u/JkIlquSAvdEY6hSqFc1js=
