2,-6,yV2Z+gt9HQIF+NFGml9pn2bOgnc=,V/ZV3S3rFNJesiwobzIV9TkDwdg=
2,-5,yV2Z+gt9HQIF+NFGml9pn2bOgnc=,V/ZV3S3rFNJesiwobzIV9TkDwdg=
2,-7,yV2Z+gt9HQIF+NFGml9pn2bOgnc=,TDOw0GT8MlV2xGXyEn6yVPtooHU=
2,-2,yV2Z+gt9HQIF+NFGml9pn2bOgnc=,V/ZV3S3rFNJesiwobzIV9TkDwdg=
2,-1,yV2Z+gt9HQIF+NFGml9pn2bOgnc=,V/ZV3S3rFNJesiwobzIV9TkDwdg=
2,-4,yV2Z+gt9HQIF+NFGml9pn2bOgnc=,Ih9aUrugor5ylWHUMD/4AJWHrUQ=
2,-3,yV2Z+gt9HQIF+NFGml9pn2bOgnc=,lOkC3UFsaeOfuY9Yb7YQl4yrg6M=
1,-5,yV2Z+gt9HQIF+NFGml9pn2bOgnc=,d0YNqDc95yDlS/V+/QF6Q5t5JfU=
1,-3,yV2Z+gt9HQIF+NFGml9pn2bOgnc=,sJfCwNLPz8+lX+KsaKq5qEeacG4=
1,-4,yV2Z+gt9HQIF+NFGml9pn2bOgnc=,sJfCwNLPz8+lX+KsaKq5qEeacG4=
1,-1,yV2Z+gt9HQIF+NFGml9pn2bOgnc=,sJfCwNLPz8+lX+KsaKq5qEeacG4=
1,-2,yV2Z+gt9HQIF+NFGml9pn2bOgnc=,sJfCwNLPz8+lX+KsaKq5qEeacG4=
0,-4,yV2Z+gt9HQIF+NFGml9pn2bOgnc=,vv3VNGRH1HfqRV8aG896I9pd2FI=
0,-3,yV2Z+gt9HQIF+NFGml9pn2bOgnc=,sJfCwNLPz8+lX+KsaKq5qEeacG4=
0,-2,yV2Z+gt9HQIF+NFGml9pn2bOgnc=,sJfCwNLPz8+lX+KsaKq5qEeacG4=
0,-1,yV2Z+gt9HQIF+NFGml9pn2bOgnc=,sJfCwNLPz8+lX+KsaKq5qEeacG4=
3,-5,yV2Z+gt9HQIF+NFGml9pn2bOgnc=,sJfCwNLPz8+lX+KsaKq5qEeacG4=
3,-6,yV2Z+gt9HQIF+NFGml9pn2bOgnc=,lO1XnW6j8CHKNJSbBoBc1nu+SAE=
3,-1,yV2Z+gt9HQIF+NFGml9pn2bOgnc=,s/Qla82TGFj0H/ElXBr8EZR1SB8=
3,-2,yV2Z+gt9HQIF+NFGml9pn2bOgnc=,R0o5cQF0AXtyy5q/1zH62RxjEiA=
3,-3,yV2Z+gt9HQIF+NFGml9pn2bOgnc=,9zgpoxQcdUHWx5wkrx4vNCj7wrE=
3,-7,yV2Z+gt9HQIF+NFGml9pn2bOgnc=,VeyZfu2XtKXUWfoQMyxDFI0Fm8Q=
3,-4,yV2Z+gt9HQIF+NFGml9pn2bOgnc=,ewH52mbbnCWNR4+Q0AYzoI19KYA=
