12,-13,3lTGeIZz5pF36UU1+gsKDKErGn4=,tSJv5/sHPACJPwRAPmwgqy9X63Y=
13,-13,3lTGeIZz5pF36UU1+gsKDKErGn4=,tSJv5/sHPACJPwRAPmwgqy9X63Y=
14,-13,3lTGeIZz5pF36UU1+gsKDKErGn4=,tSJv5/sHPACJPwRAPmwgqy9X63Y=
9,-12,3lTGeIZz5pF36UU1+gsKDKErGn4=,tSJv5/sHPACJPwRAPmwgqy9X63Y=
10,-12,3lTGeIZz5pF36UU1+gsKDKErGn4=,tSJv5/sHPACJPwRAPmwgqy9X63Y=
11,-12,3lTGeIZz5pF36UU1+gsKDKErGn4=,tSJv5/sHPACJPwRAPmwgqy9X63Y=
12,-12,3lTGeIZz5pF36UU1+gsKDKErGn4=,tSJv5/sHPACJPwRAPmwgqy9X63Y=
13,-12,3lTGeIZz5pF36UU1+gsKDKErGn4=,tSJv5/sHPACJPwRAPmwgqy9X63Y=
14,-12,3lTGeIZz5pF36UU1+gsKDKErGn4=,tSJv5/sHPACJPwRAPmwgqy9X63Y=
9,-15,3lTGeIZz5pF36UU1+gsKDKErGn4=,tSJv5/sHPACJPwRAPmwgqy9X63Y=
9,-11,3lTGeIZz5pF36UU1+gsKDKErGn4=,tSJv5/sHPACJPwRAPmwgqy9X63Y=
10,-11,3lTGeIZz5pF36UU1+gsKDKErGn4=,tSJv5/sHPACJPwRAPmwgqy9X63Y=
10,-15,3lTGeIZz5pF36UU1+gsKDKErGn4=,tSJv5/sHPACJPwRAPmwgqy9X63Y=
11,-15,3lTGeIZz5pF36UU1+gsKDKErGn4=,tSJv5/sHPACJPwRAPmwgqy9X63Y=
12,-15,3lTGeIZz5pF36UU1+gsKDKErGn4=,tSJv5/sHPACJPwRAPmwgqy9X63Y=
11,-11,3lTGeIZz5pF36UU1+gsKDKErGn4=,tSJv5/sHPACJPwRAPmwgqy9X63Y=
13,-15,3lTGeIZz5pF36UU1+gsKDKErGn4=,tSJv5/sHPACJPwRAPmwgqy9X63Y=
14,-15,3lTGeIZz5pF36UU1+gsKDKErGn4=,tSJv5/sHPACJPwRAPmwgqy9X63Y=
11,-13,3lTGeIZz5pF36UU1+gsKDKErGn4=,tSJv5/sHPACJPwRAPmwgqy9X63Y=
10,-13,3lTGeIZz5pF36UU1+gsKDKErGn4=,tSJv5/sHPACJPwRAPmwgqy9X63Y=
9,-13,3lTGeIZz5pF36UU1+gsKDKErGn4=,tSJv5/sHPACJPwRAPmwgqy9X63Y=
14,-14,3lTGeIZz5pF36UU1+gsKDKErGn4=,tSJv5/sHPACJPwRAPmwgqy9X63Y=
13,-14,3lTGeIZz5pF36UU1+gsKDKErGn4=,tSJv5/sHPACJPwRAPmwgqy9X63Y=
4,-11,3lTGeIZz5pF36UU1+gsKDKErGn4=,tSJv5/sHPACJPwRAPmwgqy9X63Y=
8,-12,3lTGeIZz5pF36UU1+gsKDKErGn4=,tSJv5/sHPACJPwRAPmwgqy9X63Y=
5,-11,3lTGeIZz5pF36UU1+gsKDKErGn4=,tSJv5/sHPACJPwRAPmwgqy9X63Y=
6,-11,3lTGeIZz5pF36UU1+gsKDKErGn4=,tSJv5/sHPACJPwRAPmwgqy9X63Y=
8,-15,3lTGeIZz5pF36UU1+gsKDKErGn4=,tSJv5/sHPACJPwRAPmwgqy9X63Y=
8,-11,3lTGeIZz5pF36UU1+gsKDKErGn4=,tSJv5/sHPACJPwRAPmwgqy9X63Y=
8,-14,3lTGeIZz5pF36UU1+gsKDKErGn4=,tSJv5/sHPACJPwRAPmwgqy9X63Y=
7,-11,3lTGeIZz5pF36UU1+gsKDKErGn4=,tSJv5/sHPACJPwRAPmwgqy9X63Y=
1,-10,3lTGeIZz5pF36UU1+gsKDKErGn4=,tSJv5/sHPACJPwRAPmwgqy9X63Y=
2,-10,3lTGeIZz5pF36UU1+gsKDKErGn4=,tSJv5/sHPACJPwRAPmwgqy9X63Y=
3,-10,3lTGeIZz5pF36UU1+gsKDKErGn4=,tSJv5/sHPACJPwRAPmwgqy9X63Y=
4,-10,3lTGeIZz5pF36UU1+gsKDKErGn4=,tSJv5/sHPACJPwRAPmwgqy9X63Y=
5,-10,3lTGeIZz5pF36UU1+gsKDKErGn4=,tSJv5/sHPACJPwRAPmwgqy9X63Y=
6,-10,3lTGeIZz5pF36UU1+gsKDKErGn4=,tSJv5/sHPACJPwRAPmwgqy9X63Y=
7,-10,3lTGeIZz5pF36UU1+gsKDKErGn4=,tSJv5/sHPACJPwRAPmwgqy9X63Y=
