-4,27,3lTGeIZz5pF36UU1+gsKDKErGn4=,91IQqXIkEFTtn78E6KF+CNafwPM=
-2,31,3lTGeIZz5pF36UU1+gsKDKErGn4=,91IQqXIkEFTtn78E6KF+CNafwPM=
-1,31,3lTGeIZz5pF36UU1+gsKDKErGn4=,91IQqXIkEFTtn78E6KF+CNafwPM=
-3,31,3lTGeIZz5pF36UU1+gsKDKErGn4=,91IQqXIkEFTtn78E6KF+CNafwPM=
-4,31,3lTGeIZz5pF36UU1+gsKDKErGn4=,91IQqXIkEFTtn78E6KF+CNafwPM=
-5,27,3lTGeIZz5pF36UU1+gsKDKErGn4=,91IQqXIkEFTtn78E6KF+CNafwPM=
-5,31,3lTGeIZz5pF36UU1+gsKDKErGn4=,91IQqXIkEFTtn78E6KF+CNafwPM=
-6,31,3lTGeIZz5pF36UU1+gsKDKErGn4=,91IQqXIkEFTtn78E6KF+CNafwPM=
-7,31,3lTGeIZz5pF36UU1+gsKDKErGn4=,91IQqXIkEFTtn78E6KF+CNafwPM=
-8,31,3lTGeIZz5pF36UU1+gsKDKErGn4=,91IQqXIkEFTtn78E6KF+CNafwPM=
-1,30,3lTGeIZz5pF36UU1+gsKDKErGn4=,91IQqXIkEFTtn78E6KF+CNafwPM=
-2,30,3lTGeIZz5pF36UU1+gsKDKErGn4=,91IQqXIkEFTtn78E6KF+CNafwPM=
-3,26,3lTGeIZz5pF36UU1+gsKDKErGn4=,91IQqXIkEFTtn78E6KF+CNafwPM=
-1,25,3lTGeIZz5pF36UU1+gsKDKErGn4=,91IQqXIkEFTtn78E6KF+CNafwPM=
-3,30,3lTGeIZz5pF36UU1+gsKDKErGn4=,91IQqXIkEFTtn78E6KF+CNafwPM=
-4,26,3lTGeIZz5pF36UU1+gsKDKErGn4=,91IQqXIkEFTtn78E6KF+CNafwPM=
-6,27,3lTGeIZz5pF36UU1+gsKDKErGn4=,91IQqXIkEFTtn78E6KF+CNafwPM=
-4,30,3lTGeIZz5pF36UU1+gsKDKErGn4=,91IQqXIkEFTtn78E6KF+CNafwPM=
-5,30,3lTGeIZz5pF36UU1+gsKDKErGn4=,91IQqXIkEFTtn78E6KF+CNafwPM=
-6,30,3lTGeIZz5pF36UU1+gsKDKErGn4=,91IQqXIkEFTtn78E6KF+CNafwPM=
-6,26,3lTGeIZz5pF36UU1+gsKDKErGn4=,91IQqXIkEFTtn78E6KF+CNafwPM=
-8,26,3lTGeIZz5pF36UU1+gsKDKErGn4=,91IQqXIkEFTtn78E6KF+CNafwPM=
-5,26,3lTGeIZz5pF36UU1+gsKDKErGn4=,91IQqXIkEFTtn78E6KF+CNafwPM=
-7,26,3lTGeIZz5pF36UU1+gsKDKErGn4=,91IQqXIkEFTtn78E6KF+CNafwPM=
-7,30,3lTGeIZz5pF36UU1+gsKDKErGn4=,91IQqXIkEFTtn78E6KF+CNafwPM=
