-6,37,3lTGeIZz5pF36UU1+gsKDKErGn4=,91IQqXIkEFTtn78E6KF+CNafwPM=
-2,35,3lTGeIZz5pF36UU1+gsKDKErGn4=,91IQqXIkEFTtn78E6KF+CNafwPM=
-5,37,3lTGeIZz5pF36UU1+gsKDKErGn4=,91IQqXIkEFTtn78E6KF+CNafwPM=
-7,37,3lTGeIZz5pF36UU1+gsKDKErGn4=,91IQqXIkEFTtn78E6KF+CNafwPM=
-1,35,3lTGeIZz5pF36UU1+gsKDKErGn4=,91IQqXIkEFTtn78E6KF+CNafwPM=
-3,36,3lTGeIZz5pF36UU1+gsKDKErGn4=,91IQqXIkEFTtn78E6KF+CNafwPM=
-8,36,3lTGeIZz5pF36UU1+gsKDKErGn4=,91IQqXIkEFTtn78E6KF+CNafwPM=
-7,36,3lTGeIZz5pF36UU1+gsKDKErGn4=,91IQqXIkEFTtn78E6KF+CNafwPM=
-1,33,3lTGeIZz5pF36UU1+gsKDKErGn4=,91IQqXIkEFTtn78E6KF+CNafwPM=
-5,36,3lTGeIZz5pF36UU1+gsKDKErGn4=,91IQqXIkEFTtn78E6KF+CNafwPM=
-3,35,3lTGeIZz5pF36UU1+gsKDKErGn4=,91IQqXIkEFTtn78E6KF+CNafwPM=
-8,34,3lTGeIZz5pF36UU1+gsKDKErGn4=,91IQqXIkEFTtn78E6KF+CNafwPM=
-6,36,3lTGeIZz5pF36UU1+gsKDKErGn4=,91IQqXIkEFTtn78E6KF+CNafwPM=
-7,34,3lTGeIZz5pF36UU1+gsKDKErGn4=,91IQqXIkEFTtn78E6KF+CNafwPM=
-5,32,3lTGeIZz5pF36UU1+gsKDKErGn4=,91IQqXIkEFTtn78E6KF+CNafwPM=
-7,33,3lTGeIZz5pF36UU1+gsKDKErGn4=,91IQqXIkEFTtn78E6KF+CNafwPM=
-6,34,3lTGeIZz5pF36UU1+gsKDKErGn4=,91IQqXIkEFTtn78E6KF+CNafwPM=
-8,33,3lTGeIZz5pF36UU1+gsKDKErGn4=,91IQqXIkEFTtn78E6KF+CNafwPM=
