2,1,6rK1ANJnN+uH1kAsrJqaPXsA9jU=,sZneD5rHHLEMhIxRiT4foabu/c4=
1,1,6rK1ANJnN+uH1kAsrJqaPXsA9jU=,V45CxgKASMtjY6ON2fsEuYLUE6E=
2,2,6rK1ANJnN+uH1kAsrJqaPXsA9jU=,4mpFTFRURh+VHLVfxu3ZSn4fIuw=
1,2,6rK1ANJnN+uH1kAsrJqaPXsA9jU=,4mpFTFRURh+VHLVfxu3ZSn4fIuw=
2,4,6rK1ANJnN+uH1kAsrJqaPXsA9jU=,IGnqa6VeIO/HxhQSLmmDtHlwPy0=
1,3,6rK1ANJnN+uH1kAsrJqaPXsA9jU=,4mpFTFRURh+VHLVfxu3ZSn4fIuw=
2,3,6rK1ANJnN+uH1kAsrJqaPXsA9jU=,4mpFTFRURh+VHLVfxu3ZSn4fIuw=
1,4,6rK1ANJnN+uH1kAsrJqaPXsA9jU=,sLivHyEKZloWQLB+EPs18pkuE3k=
0,4,6rK1ANJnN+uH1kAsrJqaPXsA9jU=,sLivHyEKZloWQLB+EPs18pkuE3k=
0,2,6rK1ANJnN+uH1kAsrJqaPXsA9jU=,4mpFTFRURh+VHLVfxu3ZSn4fIuw=
0,1,6rK1ANJnN+uH1kAsrJqaPXsA9jU=,V45CxgKASMtjY6ON2fsEuYLUE6E=
0,3,6rK1ANJnN+uH1kAsrJqaPXsA9jU=,4mpFTFRURh+VHLVfxu3ZSn4fIuw=
0,0,6rK1ANJnN+uH1kAsrJqaPXsA9jU=,V45CxgKASMtjY6ON2fsEuYLUE6E=
3,1,6rK1ANJnN+uH1kAsrJqaPXsA9jU=,sZneD5rHHLEMhIxRiT4foabu/c4=
3,2,6rK1ANJnN+uH1kAsrJqaPXsA9jU=,4mpFTFRURh+VHLVfxu3ZSn4fIuw=
2,0,6rK1ANJnN+uH1kAsrJqaPXsA9jU=,sZneD5rHHLEMhIxRiT4foabu/c4=
3,5,6rK1ANJnN+uH1kAsrJqaPXsA9jU=,IGnqa6VeIO/HxhQSLmmDtHlwPy0=
3,4,6rK1ANJnN+uH1kAsrJqaPXsA9jU=,IGnqa6VeIO/HxhQSLmmDtHlwPy0=
3,3,6rK1ANJnN+uH1kAsrJqaPXsA9jU=,4mpFTFRURh+VHLVfxu3ZSn4fIuw=
3,0,6rK1ANJnN+uH1kAsrJqaPXsA9jU=,sZneD5rHHLEMhIxRiT4foabu/c4=
3,6,6rK1ANJnN+uH1kAsrJqaPXsA9jU=,8D+P2Qfn3crEQXc627UPLYPJ3eo=
2,5,6rK1ANJnN+uH1kAsrJqaPXsA9jU=,IGnqa6VeIO/HxhQSLmmDtHlwPy0=
1,0,6rK1ANJnN+uH1kAsrJqaPXsA9jU=,V45CxgKASMtjY6ON2fsEuYLUE6E=
0,5,6rK1ANJnN+uH1kAsrJqaPXsA9jU=,sLivHyEKZloWQLB+EPs18pkuE3k=
2,6,6rK1ANJnN+uH1kAsrJqaPXsA9jU=,8D+P2Qfn3crEQXc627UPLYPJ3eo=
1,6,6rK1ANJnN+uH1kAsrJqaPXsA9jU=,8D+P2Qfn3crEQXc627UPLYPJ3eo=
0,6,6rK1ANJnN+uH1kAsrJqaPXsA9jU=,8D+P2Qfn3crEQXc627UPLYPJ3eo=
0,9,6rK1ANJnN+uH1kAsrJqaPXsA9jU=,91IQqXIkEFTtn78E6KF+CNafwPM=
0,7,6rK1ANJnN+uH1kAsrJqaPXsA9jU=,8D+P2Qfn3crEQXc627UPLYPJ3eo=
0,8,6rK1ANJnN+uH1kAsrJqaPXsA9jU=,91IQqXIkEFTtn78E6KF+CNafwPM=
1,5,6rK1ANJnN+uH1kAsrJqaPXsA9jU=,sLivHyEKZloWQLB+EPs18pkuE3k=
3,9,6rK1ANJnN+uH1kAsrJqaPXsA9jU=,3CBucBbdEAE6sYObwSGoi/nDV5c=
3,7,6rK1ANJnN+uH1kAsrJqaPXsA9jU=,8D+P2Qfn3crEQXc627UPLYPJ3eo=
3,8,6rK1ANJnN+uH1kAsrJqaPXsA9jU=,3CBucBbdEAE6sYObwSGoi/nDV5c=
2,9,6rK1ANJnN+uH1kAsrJqaPXsA9jU=,3CBucBbdEAE6sYObwSGoi/nDV5c=
1,9,6rK1ANJnN+uH1kAsrJqaPXsA9jU=,91IQqXIkEFTtn78E6KF+CNafwPM=
1,7,6rK1ANJnN+uH1kAsrJqaPXsA9jU=,8D+P2Qfn3crEQXc627UPLYPJ3eo=
2,7,6rK1ANJnN+uH1kAsrJqaPXsA9jU=,8D+P2Qfn3crEQXc627UPLYPJ3eo=
2,8,6rK1ANJnN+uH1kAsrJqaPXsA9jU=,3CBucBbdEAE6sYObwSGoi/nDV5c=
1,8,6rK1ANJnN+uH1kAsrJqaPXsA9jU=,91IQqXIkEFTtn78E6KF+CNafwPM=
