-1,-4,nTaP259HcKarIIF3jwpg8CaYNo0=,0W/3Ab1r8JJLKHN6Qm8mUgf3NWo=
-2,-4,nTaP259HcKarIIF3jwpg8CaYNo0=,0W/3Ab1r8JJLKHN6Qm8mUgf3NWo=
-4,-2,nTaP259HcKarIIF3jwpg8CaYNo0=,Yg/s1zgDksICxLXjXz4vKskmLWo=
-4,-1,nTaP259HcKarIIF3jwpg8CaYNo0=,Yg/s1zgDksICxLXjXz4vKskmLWo=
-3,-1,nTaP259HcKarIIF3jwpg8CaYNo0=,Yg/s1zgDksICxLXjXz4vKskmLWo=
-1,-3,nTaP259HcKarIIF3jwpg8CaYNo0=,0W/3Ab1r8JJLKHN6Qm8mUgf3NWo=
-3,-2,nTaP259HcKarIIF3jwpg8CaYNo0=,Yg/s1zgDksICxLXjXz4vKskmLWo=
-2,-3,nTaP259HcKarIIF3jwpg8CaYNo0=,0W/3Ab1r8JJLKHN6Qm8mUgf3NWo=
-2,-2,nTaP259HcKarIIF3jwpg8CaYNo0=,V45CxgKASMtjY6ON2fsEuYLUE6E=
-1,-2,nTaP259HcKarIIF3jwpg8CaYNo0=,V45CxgKASMtjY6ON2fsEuYLUE6E=
-2,-1,nTaP259HcKarIIF3jwpg8CaYNo0=,V45CxgKASMtjY6ON2fsEuYLUE6E=
-1,-1,nTaP259HcKarIIF3jwpg8CaYNo0=,V45CxgKASMtjY6ON2fsEuYLUE6E=
