-2,6,6rK1ANJnN+uH1kAsrJqaPXsA9jU=,91IQqXIkEFTtn78E6KF+CNafwPM=
-2,5,6rK1ANJnN+uH1kAsrJqaPXsA9jU=,sLivHyEKZloWQLB+EPs18pkuE3k=
-4,1,6rK1ANJnN+uH1kAsrJqaPXsA9jU=,Yg/s1zgDksICxLXjXz4vKskmLWo=
-2,4,6rK1ANJnN+uH1kAsrJqaPXsA9jU=,sLivHyEKZloWQLB+EPs18pkuE3k=
-1,4,6rK1ANJnN+uH1kAsrJqaPXsA9jU=,sLivHyEKZloWQLB+EPs18pkuE3k=
-2,3,6rK1ANJnN+uH1kAsrJqaPXsA9jU=,4mpFTFRURh+VHLVfxu3ZSn4fIuw=
-1,3,6rK1ANJnN+uH1kAsrJqaPXsA9jU=,4mpFTFRURh+VHLVfxu3ZSn4fIuw=
-1,5,6rK1ANJnN+uH1kAsrJqaPXsA9jU=,sLivHyEKZloWQLB+EPs18pkuE3k=
-1,6,6rK1ANJnN+uH1kAsrJqaPXsA9jU=,91IQqXIkEFTtn78E6KF+CNafwPM=
-4,0,6rK1ANJnN+uH1kAsrJqaPXsA9jU=,Yg/s1zgDksICxLXjXz4vKskmLWo=
-1,8,6rK1ANJnN+uH1kAsrJqaPXsA9jU=,91IQqXIkEFTtn78E6KF+CNafwPM=
-2,9,6rK1ANJnN+uH1kAsrJqaPXsA9jU=,91IQqXIkEFTtn78E6KF+CNafwPM=
-1,9,6rK1ANJnN+uH1kAsrJqaPXsA9jU=,91IQqXIkEFTtn78E6KF+CNafwPM=
-2,8,6rK1ANJnN+uH1kAsrJqaPXsA9jU=,91IQqXIkEFTtn78E6KF+CNafwPM=
-1,7,6rK1ANJnN+uH1kAsrJqaPXsA9jU=,91IQqXIkEFTtn78E6KF+CNafwPM=
-2,7,6rK1ANJnN+uH1kAsrJqaPXsA9jU=,91IQqXIkEFTtn78E6KF+CNafwPM=
-2,2,6rK1ANJnN+uH1kAsrJqaPXsA9jU=,4mpFTFRURh+VHLVfxu3ZSn4fIuw=
-3,1,6rK1ANJnN+uH1kAsrJqaPXsA9jU=,Yg/s1zgDksICxLXjXz4vKskmLWo=
-3,0,6rK1ANJnN+uH1kAsrJqaPXsA9jU=,Yg/s1zgDksICxLXjXz4vKskmLWo=
-1,2,6rK1ANJnN+uH1kAsrJqaPXsA9jU=,4mpFTFRURh+VHLVfxu3ZSn4fIuw=
-2,1,6rK1ANJnN+uH1kAsrJqaPXsA9jU=,VUpwIDQRmjX5e26h7Kgzrq1ol3o=
-1,1,6rK1ANJnN+uH1kAsrJqaPXsA9jU=,VUpwIDQRmjX5e26h7Kgzrq1ol3o=
-2,0,6rK1ANJnN+uH1kAsrJqaPXsA9jU=,VUpwIDQRmjX5e26h7Kgzrq1ol3o=
-1,0,6rK1ANJnN+uH1kAsrJqaPXsA9jU=,VUpwIDQRmjX5e26h7Kgzrq1ol3o=
