6,3,XQ47EGF7zIwDghnfg5VR7q/qt6k=,EoGgMcFkWoJGiTNIpQIfCMbyg04=
6,0,XQ47EGF7zIwDghnfg5VR7q/qt6k=,EoGgMcFkWoJGiTNIpQIfCMbyg04=
5,0,XQ47EGF7zIwDghnfg5VR7q/qt6k=,EoGgMcFkWoJGiTNIpQIfCMbyg04=
5,1,XQ47EGF7zIwDghnfg5VR7q/qt6k=,EoGgMcFkWoJGiTNIpQIfCMbyg04=
6,1,XQ47EGF7zIwDghnfg5VR7q/qt6k=,EoGgMcFkWoJGiTNIpQIfCMbyg04=
5,2,XQ47EGF7zIwDghnfg5VR7q/qt6k=,EoGgMcFkWoJGiTNIpQIfCMbyg04=
7,2,XQ47EGF7zIwDghnfg5VR7q/qt6k=,EoGgMcFkWoJGiTNIpQIfCMbyg04=
7,1,XQ47EGF7zIwDghnfg5VR7q/qt6k=,EoGgMcFkWoJGiTNIpQIfCMbyg04=
6,2,XQ47EGF7zIwDghnfg5VR7q/qt6k=,EoGgMcFkWoJGiTNIpQIfCMbyg04=
5,3,XQ47EGF7zIwDghnfg5VR7q/qt6k=,EoGgMcFkWoJGiTNIpQIfCMbyg04=
7,0,XQ47EGF7zIwDghnfg5VR7q/qt6k=,EoGgMcFkWoJGiTNIpQIfCMbyg04=
7,3,XQ47EGF7zIwDghnfg5VR7q/qt6k=,EoGgMcFkWoJGiTNIpQIfCMbyg04=
3,1,XQ47EGF7zIwDghnfg5VR7q/qt6k=,GAo/UnSzdgpRNCNdf2gHQs14UwE=
4,3,XQ47EGF7zIwDghnfg5VR7q/qt6k=,EoGgMcFkWoJGiTNIpQIfCMbyg04=
4,2,XQ47EGF7zIwDghnfg5VR7q/qt6k=,EoGgMcFkWoJGiTNIpQIfCMbyg04=
4,1,XQ47EGF7zIwDghnfg5VR7q/qt6k=,EoGgMcFkWoJGiTNIpQIfCMbyg04=
4,0,XQ47EGF7zIwDghnfg5VR7q/qt6k=,EoGgMcFkWoJGiTNIpQIfCMbyg04=
3,3,XQ47EGF7zIwDghnfg5VR7q/qt6k=,GAo/UnSzdgpRNCNdf2gHQs14UwE=
2,3,XQ47EGF7zIwDghnfg5VR7q/qt6k=,GAo/UnSzdgpRNCNdf2gHQs14UwE=
1,3,XQ47EGF7zIwDghnfg5VR7q/qt6k=,GAo/UnSzdgpRNCNdf2gHQs14UwE=
0,3,XQ47EGF7zIwDghnfg5VR7q/qt6k=,GAo/UnSzdgpRNCNdf2gHQs14UwE=
3,2,XQ47EGF7zIwDghnfg5VR7q/qt6k=,GAo/UnSzdgpRNCNdf2gHQs14UwE=
2,2,XQ47EGF7zIwDghnfg5VR7q/qt6k=,GAo/UnSzdgpRNCNdf2gHQs14UwE=
1,2,XQ47EGF7zIwDghnfg5VR7q/qt6k=,GAo/UnSzdgpRNCNdf2gHQs14UwE=
0,2,XQ47EGF7zIwDghnfg5VR7q/qt6k=,GAo/UnSzdgpRNCNdf2gHQs14UwE=
0,0,XQ47EGF7zIwDghnfg5VR7q/qt6k=,GAo/UnSzdgpRNCNdf2gHQs14UwE=
0,1,XQ47EGF7zIwDghnfg5VR7q/qt6k=,GAo/UnSzdgpRNCNdf2gHQs14UwE=
1,1,XQ47EGF7zIwDghnfg5VR7q/qt6k=,GAo/UnSzdgpRNCNdf2gHQs14UwE=
3,0,XQ47EGF7zIwDghnfg5VR7q/qt6k=,GAo/UnSzdgpRNCNdf2gHQs14UwE=
2,1,XQ47EGF7zIwDghnfg5VR7q/qt6k=,GAo/UnSzdgpRNCNdf2gHQs14UwE=
2,0,XQ47EGF7zIwDghnfg5VR7q/qt6k=,GAo/UnSzdgpRNCNdf2gHQs14UwE=
1,0,XQ47EGF7zIwDghnfg5VR7q/qt6k=,GAo/UnSzdgpRNCNdf2gHQs14UwE=
