-2,3,gjsF4wAaZ6TK7wtPWHl9LZD7tng=,rAXtwIeIpLBVbT8xXXthq8P+s5Q=
-3,3,gjsF4wAaZ6TK7wtPWHl9LZD7tng=,rAXtwIeIpLBVbT8xXXthq8P+s5Q=
-3,2,gjsF4wAaZ6TK7wtPWHl9LZD7tng=,rAXtwIeIpLBVbT8xXXthq8P+s5Q=
-4,1,gjsF4wAaZ6TK7wtPWHl9LZD7tng=,rAXtwIeIpLBVbT8xXXthq8P+s5Q=
-4,2,gjsF4wAaZ6TK7wtPWHl9LZD7tng=,rAXtwIeIpLBVbT8xXXthq8P+s5Q=
-1,2,gjsF4wAaZ6TK7wtPWHl9LZD7tng=,rAXtwIeIpLBVbT8xXXthq8P+s5Q=
-4,3,gjsF4wAaZ6TK7wtPWHl9LZD7tng=,rAXtwIeIpLBVbT8xXXthq8P+s5Q=
-3,0,gjsF4wAaZ6TK7wtPWHl9LZD7tng=,rAXtwIeIpLBVbT8xXXthq8P+s5Q=
-2,2,gjsF4wAaZ6TK7wtPWHl9LZD7tng=,rAXtwIeIpLBVbT8xXXthq8P+s5Q=
-1,3,gjsF4wAaZ6TK7wtPWHl9LZD7tng=,rAXtwIeIpLBVbT8xXXthq8P+s5Q=
-3,1,gjsF4wAaZ6TK7wtPWHl9LZD7tng=,rAXtwIeIpLBVbT8xXXthq8P+s5Q=
-4,0,gjsF4wAaZ6TK7wtPWHl9LZD7tng=,rAXtwIeIpLBVbT8xXXthq8P+s5Q=
-2,0,gjsF4wAaZ6TK7wtPWHl9LZD7tng=,rAXtwIeIpLBVbT8xXXthq8P+s5Q=
-1,1,gjsF4wAaZ6TK7wtPWHl9LZD7tng=,rAXtwIeIpLBVbT8xXXthq8P+s5Q=
-1,0,gjsF4wAaZ6TK7wtPWHl9LZD7tng=,rAXtwIeIpLBVbT8xXXthq8P+s5Q=
-2,1,gjsF4wAaZ6TK7wtPWHl9LZD7tng=,rAXtwIeIpLBVbT8xXXthq8P+s5Q=
