-2,-11,jl7vnuM4YKtN4e6oYyeHOJir/gw=,cW5E6VtE8Cr3E3WbhTNyQ7Xs3ns=
-3,-10,jl7vnuM4YKtN4e6oYyeHOJir/gw=,cW5E6VtE8Cr3E3WbhTNyQ7Xs3ns=
-3,-11,jl7vnuM4YKtN4e6oYyeHOJir/gw=,cW5E6VtE8Cr3E3WbhTNyQ7Xs3ns=
-2,-10,jl7vnuM4YKtN4e6oYyeHOJir/gw=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
-2,-9,z9FkS8abaxQxwcdple6EuEXCj1o=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
-3,-9,z9FkS8abaxQxwcdple6EuEXCj1o=,cW5E6VtE8Cr3E3WbhTNyQ7Xs3ns=
-2,-8,z9FkS8abaxQxwcdple6EuEXCj1o=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
-3,-8,z9FkS8abaxQxwcdple6EuEXCj1o=,cW5E6VtE8Cr3E3WbhTNyQ7Xs3ns=
-3,-7,z9FkS8abaxQxwcdple6EuEXCj1o=,cW5E6VtE8Cr3E3WbhTNyQ7Xs3ns=
-2,-7,z9FkS8abaxQxwcdple6EuEXCj1o=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
-3,-6,z9FkS8abaxQxwcdple6EuEXCj1o=,cW5E6VtE8Cr3E3WbhTNyQ7Xs3ns=
-2,-6,z9FkS8abaxQxwcdple6EuEXCj1o=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
-2,-4,z9FkS8abaxQxwcdple6EuEXCj1o=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
-3,-4,z9FkS8abaxQxwcdple6EuEXCj1o=,cW5E6VtE8Cr3E3WbhTNyQ7Xs3ns=
-2,-5,z9FkS8abaxQxwcdple6EuEXCj1o=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
-3,-5,z9FkS8abaxQxwcdple6EuEXCj1o=,cW5E6VtE8Cr3E3WbhTNyQ7Xs3ns=
-5,-3,z9FkS8abaxQxwcdple6EuEXCj1o=,cW5E6VtE8Cr3E3WbhTNyQ7Xs3ns=
-4,-3,z9FkS8abaxQxwcdple6EuEXCj1o=,cW5E6VtE8Cr3E3WbhTNyQ7Xs3ns=
-5,-2,z9FkS8abaxQxwcdple6EuEXCj1o=,cW5E6VtE8Cr3E3WbhTNyQ7Xs3ns=
-4,-2,z9FkS8abaxQxwcdple6EuEXCj1o=,cW5E6VtE8Cr3E3WbhTNyQ7Xs3ns=
-2,-2,z9FkS8abaxQxwcdple6EuEXCj1o=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
-2,-3,z9FkS8abaxQxwcdple6EuEXCj1o=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
-3,-2,z9FkS8abaxQxwcdple6EuEXCj1o=,cW5E6VtE8Cr3E3WbhTNyQ7Xs3ns=
-3,-3,z9FkS8abaxQxwcdple6EuEXCj1o=,cW5E6VtE8Cr3E3WbhTNyQ7Xs3ns=
-7,-3,z9FkS8abaxQxwcdple6EuEXCj1o=,cW5E6VtE8Cr3E3WbhTNyQ7Xs3ns=
-6,-2,z9FkS8abaxQxwcdple6EuEXCj1o=,cW5E6VtE8Cr3E3WbhTNyQ7Xs3ns=
-7,-2,z9FkS8abaxQxwcdple6EuEXCj1o=,cW5E6VtE8Cr3E3WbhTNyQ7Xs3ns=
-6,-3,z9FkS8abaxQxwcdple6EuEXCj1o=,cW5E6VtE8Cr3E3WbhTNyQ7Xs3ns=
-8,-3,IGQf6YaDqtfxse5utziqcm6dDaw=,cW5E6VtE8Cr3E3WbhTNyQ7Xs3ns=
-8,-2,IGQf6YaDqtfxse5utziqcm6dDaw=,cW5E6VtE8Cr3E3WbhTNyQ7Xs3ns=
-9,-2,IGQf6YaDqtfxse5utziqcm6dDaw=,cW5E6VtE8Cr3E3WbhTNyQ7Xs3ns=
-9,-3,IGQf6YaDqtfxse5utziqcm6dDaw=,cW5E6VtE8Cr3E3WbhTNyQ7Xs3ns=
-11,-3,IGQf6YaDqtfxse5utziqcm6dDaw=,cW5E6VtE8Cr3E3WbhTNyQ7Xs3ns=
-13,-3,IGQf6YaDqtfxse5utziqcm6dDaw=,cW5E6VtE8Cr3E3WbhTNyQ7Xs3ns=
-10,-3,IGQf6YaDqtfxse5utziqcm6dDaw=,cW5E6VtE8Cr3E3WbhTNyQ7Xs3ns=
-9,-1,IGQf6YaDqtfxse5utziqcm6dDaw=,cW5E6VtE8Cr3E3WbhTNyQ7Xs3ns=
-11,-1,IGQf6YaDqtfxse5utziqcm6dDaw=,cW5E6VtE8Cr3E3WbhTNyQ7Xs3ns=
-10,-2,IGQf6YaDqtfxse5utziqcm6dDaw=,cW5E6VtE8Cr3E3WbhTNyQ7Xs3ns=
-12,-1,IGQf6YaDqtfxse5utziqcm6dDaw=,cW5E6VtE8Cr3E3WbhTNyQ7Xs3ns=
-13,-1,IGQf6YaDqtfxse5utziqcm6dDaw=,cW5E6VtE8Cr3E3WbhTNyQ7Xs3ns=
-10,-1,IGQf6YaDqtfxse5utziqcm6dDaw=,cW5E6VtE8Cr3E3WbhTNyQ7Xs3ns=
-12,-2,IGQf6YaDqtfxse5utziqcm6dDaw=,cW5E6VtE8Cr3E3WbhTNyQ7Xs3ns=
-11,-2,IGQf6YaDqtfxse5utziqcm6dDaw=,cW5E6VtE8Cr3E3WbhTNyQ7Xs3ns=
-12,-3,IGQf6YaDqtfxse5utziqcm6dDaw=,cW5E6VtE8Cr3E3WbhTNyQ7Xs3ns=
-8,-1,IGQf6YaDqtfxse5utziqcm6dDaw=,cW5E6VtE8Cr3E3WbhTNyQ7Xs3ns=
-6,-1,IGQf6YaDqtfxse5utziqcm6dDaw=,cW5E6VtE8Cr3E3WbhTNyQ7Xs3ns=
-7,-1,IGQf6YaDqtfxse5utziqcm6dDaw=,cW5E6VtE8Cr3E3WbhTNyQ7Xs3ns=
-13,-2,IGQf6YaDqtfxse5utziqcm6dDaw=,cW5E6VtE8Cr3E3WbhTNyQ7Xs3ns=
-1,-10,IGQf6YaDqtfxse5utziqcm6dDaw=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
-1,-11,IGQf6YaDqtfxse5utziqcm6dDaw=,cW5E6VtE8Cr3E3WbhTNyQ7Xs3ns=
-2,-1,IGQf6YaDqtfxse5utziqcm6dDaw=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
-5,-1,IGQf6YaDqtfxse5utziqcm6dDaw=,cW5E6VtE8Cr3E3WbhTNyQ7Xs3ns=
-1,-8,IGQf6YaDqtfxse5utziqcm6dDaw=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
-4,-1,IGQf6YaDqtfxse5utziqcm6dDaw=,cW5E6VtE8Cr3E3WbhTNyQ7Xs3ns=
-1,-9,IGQf6YaDqtfxse5utziqcm6dDaw=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
-1,-7,IGQf6YaDqtfxse5utziqcm6dDaw=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
