-3,7,91njFUCc/jBSCTRwMMjdzoU7OLY=,QiWjD4o/pondhoR01XbY8eEkK9Y=
-2,7,91njFUCc/jBSCTRwMMjdzoU7OLY=,QiWjD4o/pondhoR01XbY8eEkK9Y=
-2,8,91njFUCc/jBSCTRwMMjdzoU7OLY=,QiWjD4o/pondhoR01XbY8eEkK9Y=
-2,6,91njFUCc/jBSCTRwMMjdzoU7OLY=,QiWjD4o/pondhoR01XbY8eEkK9Y=
-3,6,91njFUCc/jBSCTRwMMjdzoU7OLY=,QiWjD4o/pondhoR01XbY8eEkK9Y=
-3,5,91njFUCc/jBSCTRwMMjdzoU7OLY=,QiWjD4o/pondhoR01XbY8eEkK9Y=
-2,5,91njFUCc/jBSCTRwMMjdzoU7OLY=,QiWjD4o/pondhoR01XbY8eEkK9Y=
-3,4,91njFUCc/jBSCTRwMMjdzoU7OLY=,QiWjD4o/pondhoR01XbY8eEkK9Y=
-3,3,91njFUCc/jBSCTRwMMjdzoU7OLY=,QiWjD4o/pondhoR01XbY8eEkK9Y=
-2,3,91njFUCc/jBSCTRwMMjdzoU7OLY=,QiWjD4o/pondhoR01XbY8eEkK9Y=
-2,4,91njFUCc/jBSCTRwMMjdzoU7OLY=,QiWjD4o/pondhoR01XbY8eEkK9Y=
-5,2,91njFUCc/jBSCTRwMMjdzoU7OLY=,QiWjD4o/pondhoR01XbY8eEkK9Y=
-4,1,91njFUCc/jBSCTRwMMjdzoU7OLY=,QiWjD4o/pondhoR01XbY8eEkK9Y=
-5,1,91njFUCc/jBSCTRwMMjdzoU7OLY=,QiWjD4o/pondhoR01XbY8eEkK9Y=
-4,2,91njFUCc/jBSCTRwMMjdzoU7OLY=,QiWjD4o/pondhoR01XbY8eEkK9Y=
-5,6,91njFUCc/jBSCTRwMMjdzoU7OLY=,QiWjD4o/pondhoR01XbY8eEkK9Y=
-4,6,91njFUCc/jBSCTRwMMjdzoU7OLY=,QiWjD4o/pondhoR01XbY8eEkK9Y=
-5,5,91njFUCc/jBSCTRwMMjdzoU7OLY=,QiWjD4o/pondhoR01XbY8eEkK9Y=
-4,3,91njFUCc/jBSCTRwMMjdzoU7OLY=,QiWjD4o/pondhoR01XbY8eEkK9Y=
-4,4,91njFUCc/jBSCTRwMMjdzoU7OLY=,QiWjD4o/pondhoR01XbY8eEkK9Y=
-4,5,91njFUCc/jBSCTRwMMjdzoU7OLY=,QiWjD4o/pondhoR01XbY8eEkK9Y=
-5,3,91njFUCc/jBSCTRwMMjdzoU7OLY=,QiWjD4o/pondhoR01XbY8eEkK9Y=
-5,4,91njFUCc/jBSCTRwMMjdzoU7OLY=,QiWjD4o/pondhoR01XbY8eEkK9Y=
-2,1,91njFUCc/jBSCTRwMMjdzoU7OLY=,QiWjD4o/pondhoR01XbY8eEkK9Y=
-2,2,91njFUCc/jBSCTRwMMjdzoU7OLY=,QiWjD4o/pondhoR01XbY8eEkK9Y=
-3,2,91njFUCc/jBSCTRwMMjdzoU7OLY=,QiWjD4o/pondhoR01XbY8eEkK9Y=
-3,1,91njFUCc/jBSCTRwMMjdzoU7OLY=,QiWjD4o/pondhoR01XbY8eEkK9Y=
-8,1,mhSYfmZA2PnyDvHr2jcOO29QcfQ=,QiWjD4o/pondhoR01XbY8eEkK9Y=
-8,2,mhSYfmZA2PnyDvHr2jcOO29QcfQ=,QiWjD4o/pondhoR01XbY8eEkK9Y=
-6,2,mhSYfmZA2PnyDvHr2jcOO29QcfQ=,QiWjD4o/pondhoR01XbY8eEkK9Y=
-9,1,mhSYfmZA2PnyDvHr2jcOO29QcfQ=,QiWjD4o/pondhoR01XbY8eEkK9Y=
-7,2,mhSYfmZA2PnyDvHr2jcOO29QcfQ=,QiWjD4o/pondhoR01XbY8eEkK9Y=
-6,1,mhSYfmZA2PnyDvHr2jcOO29QcfQ=,QiWjD4o/pondhoR01XbY8eEkK9Y=
-7,1,mhSYfmZA2PnyDvHr2jcOO29QcfQ=,QiWjD4o/pondhoR01XbY8eEkK9Y=
-11,1,mhSYfmZA2PnyDvHr2jcOO29QcfQ=,QiWjD4o/pondhoR01XbY8eEkK9Y=
-11,2,mhSYfmZA2PnyDvHr2jcOO29QcfQ=,QiWjD4o/pondhoR01XbY8eEkK9Y=
-10,1,mhSYfmZA2PnyDvHr2jcOO29QcfQ=,QiWjD4o/pondhoR01XbY8eEkK9Y=
-11,0,mhSYfmZA2PnyDvHr2jcOO29QcfQ=,QiWjD4o/pondhoR01XbY8eEkK9Y=
-10,0,mhSYfmZA2PnyDvHr2jcOO29QcfQ=,QiWjD4o/pondhoR01XbY8eEkK9Y=
-9,0,mhSYfmZA2PnyDvHr2jcOO29QcfQ=,QiWjD4o/pondhoR01XbY8eEkK9Y=
-8,0,mhSYfmZA2PnyDvHr2jcOO29QcfQ=,QiWjD4o/pondhoR01XbY8eEkK9Y=
-7,0,mhSYfmZA2PnyDvHr2jcOO29QcfQ=,QiWjD4o/pondhoR01XbY8eEkK9Y=
-6,0,mhSYfmZA2PnyDvHr2jcOO29QcfQ=,QiWjD4o/pondhoR01XbY8eEkK9Y=
-4,0,mhSYfmZA2PnyDvHr2jcOO29QcfQ=,QiWjD4o/pondhoR01XbY8eEkK9Y=
-2,0,mhSYfmZA2PnyDvHr2jcOO29QcfQ=,QiWjD4o/pondhoR01XbY8eEkK9Y=
-1,3,mhSYfmZA2PnyDvHr2jcOO29QcfQ=,QiWjD4o/pondhoR01XbY8eEkK9Y=
-5,0,mhSYfmZA2PnyDvHr2jcOO29QcfQ=,QiWjD4o/pondhoR01XbY8eEkK9Y=
-1,1,mhSYfmZA2PnyDvHr2jcOO29QcfQ=,QiWjD4o/pondhoR01XbY8eEkK9Y=
-1,2,mhSYfmZA2PnyDvHr2jcOO29QcfQ=,QiWjD4o/pondhoR01XbY8eEkK9Y=
-3,0,mhSYfmZA2PnyDvHr2jcOO29QcfQ=,QiWjD4o/pondhoR01XbY8eEkK9Y=
-1,6,mhSYfmZA2PnyDvHr2jcOO29QcfQ=,QiWjD4o/pondhoR01XbY8eEkK9Y=
-1,4,mhSYfmZA2PnyDvHr2jcOO29QcfQ=,QiWjD4o/pondhoR01XbY8eEkK9Y=
-1,5,mhSYfmZA2PnyDvHr2jcOO29QcfQ=,QiWjD4o/pondhoR01XbY8eEkK9Y=
-6,4,mhSYfmZA2PnyDvHr2jcOO29QcfQ=,QiWjD4o/pondhoR01XbY8eEkK9Y=
-7,3,mhSYfmZA2PnyDvHr2jcOO29QcfQ=,QiWjD4o/pondhoR01XbY8eEkK9Y=
-2,10,mhSYfmZA2PnyDvHr2jcOO29QcfQ=,QiWjD4o/pondhoR01XbY8eEkK9Y=
-1,8,mhSYfmZA2PnyDvHr2jcOO29QcfQ=,QiWjD4o/pondhoR01XbY8eEkK9Y=
-12,1,mhSYfmZA2PnyDvHr2jcOO29QcfQ=,QiWjD4o/pondhoR01XbY8eEkK9Y=
-12,2,mhSYfmZA2PnyDvHr2jcOO29QcfQ=,QiWjD4o/pondhoR01XbY8eEkK9Y=
-6,3,mhSYfmZA2PnyDvHr2jcOO29QcfQ=,QiWjD4o/pondhoR01XbY8eEkK9Y=
-5,7,mhSYfmZA2PnyDvHr2jcOO29QcfQ=,QiWjD4o/pondhoR01XbY8eEkK9Y=
-4,7,mhSYfmZA2PnyDvHr2jcOO29QcfQ=,QiWjD4o/pondhoR01XbY8eEkK9Y=
-6,5,mhSYfmZA2PnyDvHr2jcOO29QcfQ=,QiWjD4o/pondhoR01XbY8eEkK9Y=
-6,6,mhSYfmZA2PnyDvHr2jcOO29QcfQ=,QiWjD4o/pondhoR01XbY8eEkK9Y=
