1,-1,cSebQHS0QJ6t5A5b0Tzk2Y49wSg=,OkJtwLUP4A7sm94HKf25pYjel3k=
1,-2,cSebQHS0QJ6t5A5b0Tzk2Y49wSg=,OkJtwLUP4A7sm94HKf25pYjel3k=
6,-10,cSebQHS0QJ6t5A5b0Tzk2Y49wSg=,OkJtwLUP4A7sm94HKf25pYjel3k=
6,-11,cSebQHS0QJ6t5A5b0Tzk2Y49wSg=,OkJtwLUP4A7sm94HKf25pYjel3k=
0,-2,cSebQHS0QJ6t5A5b0Tzk2Y49wSg=,OkJtwLUP4A7sm94HKf25pYjel3k=
0,-1,cSebQHS0QJ6t5A5b0Tzk2Y49wSg=,OkJtwLUP4A7sm94HKf25pYjel3k=
5,-11,cSebQHS0QJ6t5A5b0Tzk2Y49wSg=,OkJtwLUP4A7sm94HKf25pYjel3k=
5,-10,cSebQHS0QJ6t5A5b0Tzk2Y49wSg=,OkJtwLUP4A7sm94HKf25pYjel3k=
2,-6,cSebQHS0QJ6t5A5b0Tzk2Y49wSg=,OkJtwLUP4A7sm94HKf25pYjel3k=
2,-5,cSebQHS0QJ6t5A5b0Tzk2Y49wSg=,OkJtwLUP4A7sm94HKf25pYjel3k=
2,-1,cSebQHS0QJ6t5A5b0Tzk2Y49wSg=,OkJtwLUP4A7sm94HKf25pYjel3k=
