6,9,H9KsD8L41ysyVa9JbmbLD4CHbl0=,agmULFiUpl6XWUJorwXcDqQu5rw=
6,10,H9KsD8L41ysyVa9JbmbLD4CHbl0=,agmULFiUpl6XWUJorwXcDqQu5rw=
10,10,H9KsD8L41ysyVa9JbmbLD4CHbl0=,agmULFiUpl6XWUJorwXcDqQu5rw=
9,10,H9KsD8L41ysyVa9JbmbLD4CHbl0=,agmULFiUpl6XWUJorwXcDqQu5rw=
8,9,H9KsD8L41ysyVa9JbmbLD4CHbl0=,agmULFiUpl6XWUJorwXcDqQu5rw=
9,9,H9KsD8L41ysyVa9JbmbLD4CHbl0=,agmULFiUpl6XWUJorwXcDqQu5rw=
10,9,H9KsD8L41ysyVa9JbmbLD4CHbl0=,agmULFiUpl6XWUJorwXcDqQu5rw=
7,10,H9KsD8L41ysyVa9JbmbLD4CHbl0=,agmULFiUpl6XWUJorwXcDqQu5rw=
7,9,H9KsD8L41ysyVa9JbmbLD4CHbl0=,agmULFiUpl6XWUJorwXcDqQu5rw=
8,10,H9KsD8L41ysyVa9JbmbLD4CHbl0=,agmULFiUpl6XWUJorwXcDqQu5rw=
5,9,H9KsD8L41ysyVa9JbmbLD4CHbl0=,agmULFiUpl6XWUJorwXcDqQu5rw=
5,10,H9KsD8L41ysyVa9JbmbLD4CHbl0=,agmULFiUpl6XWUJorwXcDqQu5rw=
10,7,H9KsD8L41ysyVa9JbmbLD4CHbl0=,agmULFiUpl6XWUJorwXcDqQu5rw=
9,7,H9KsD8L41ysyVa9JbmbLD4CHbl0=,agmULFiUpl6XWUJorwXcDqQu5rw=
9,8,H9KsD8L41ysyVa9JbmbLD4CHbl0=,agmULFiUpl6XWUJorwXcDqQu5rw=
10,8,H9KsD8L41ysyVa9JbmbLD4CHbl0=,agmULFiUpl6XWUJorwXcDqQu5rw=
9,5,H9KsD8L41ysyVa9JbmbLD4CHbl0=,agmULFiUpl6XWUJorwXcDqQu5rw=
10,5,H9KsD8L41ysyVa9JbmbLD4CHbl0=,agmULFiUpl6XWUJorwXcDqQu5rw=
9,6,H9KsD8L41ysyVa9JbmbLD4CHbl0=,agmULFiUpl6XWUJorwXcDqQu5rw=
10,6,H9KsD8L41ysyVa9JbmbLD4CHbl0=,agmULFiUpl6XWUJorwXcDqQu5rw=
8,7,H9KsD8L41ysyVa9JbmbLD4CHbl0=,agmULFiUpl6XWUJorwXcDqQu5rw=
8,6,H9KsD8L41ysyVa9JbmbLD4CHbl0=,agmULFiUpl6XWUJorwXcDqQu5rw=
0,9,H9KsD8L41ysyVa9JbmbLD4CHbl0=,agmULFiUpl6XWUJorwXcDqQu5rw=
8,5,H9KsD8L41ysyVa9JbmbLD4CHbl0=,agmULFiUpl6XWUJorwXcDqQu5rw=
8,8,H9KsD8L41ysyVa9JbmbLD4CHbl0=,agmULFiUpl6XWUJorwXcDqQu5rw=
7,8,H9KsD8L41ysyVa9JbmbLD4CHbl0=,agmULFiUpl6XWUJorwXcDqQu5rw=
6,8,H9KsD8L41ysyVa9JbmbLD4CHbl0=,agmULFiUpl6XWUJorwXcDqQu5rw=
4,10,H9KsD8L41ysyVa9JbmbLD4CHbl0=,agmULFiUpl6XWUJorwXcDqQu5rw=
3,9,H9KsD8L41ysyVa9JbmbLD4CHbl0=,agmULFiUpl6XWUJorwXcDqQu5rw=
5,8,H9KsD8L41ysyVa9JbmbLD4CHbl0=,agmULFiUpl6XWUJorwXcDqQu5rw=
4,9,H9KsD8L41ysyVa9JbmbLD4CHbl0=,agmULFiUpl6XWUJorwXcDqQu5rw=
5,5,H9KsD8L41ysyVa9JbmbLD4CHbl0=,agmULFiUpl6XWUJorwXcDqQu5rw=
1,10,H9KsD8L41ysyVa9JbmbLD4CHbl0=,agmULFiUpl6XWUJorwXcDqQu5rw=
2,10,H9KsD8L41ysyVa9JbmbLD4CHbl0=,agmULFiUpl6XWUJorwXcDqQu5rw=
7,7,H9KsD8L41ysyVa9JbmbLD4CHbl0=,agmULFiUpl6XWUJorwXcDqQu5rw=
3,10,H9KsD8L41ysyVa9JbmbLD4CHbl0=,agmULFiUpl6XWUJorwXcDqQu5rw=
5,7,H9KsD8L41ysyVa9JbmbLD4CHbl0=,agmULFiUpl6XWUJorwXcDqQu5rw=
0,10,H9KsD8L41ysyVa9JbmbLD4CHbl0=,agmULFiUpl6XWUJorwXcDqQu5rw=
2,9,H9KsD8L41ysyVa9JbmbLD4CHbl0=,agmULFiUpl6XWUJorwXcDqQu5rw=
5,6,H9KsD8L41ysyVa9JbmbLD4CHbl0=,agmULFiUpl6XWUJorwXcDqQu5rw=
1,9,H9KsD8L41ysyVa9JbmbLD4CHbl0=,agmULFiUpl6XWUJorwXcDqQu5rw=
7,5,H9KsD8L41ysyVa9JbmbLD4CHbl0=,agmULFiUpl6XWUJorwXcDqQu5rw=
7,6,H9KsD8L41ysyVa9JbmbLD4CHbl0=,agmULFiUpl6XWUJorwXcDqQu5rw=
6,6,H9KsD8L41ysyVa9JbmbLD4CHbl0=,agmULFiUpl6XWUJorwXcDqQu5rw=
6,7,H9KsD8L41ysyVa9JbmbLD4CHbl0=,agmULFiUpl6XWUJorwXcDqQu5rw=
4,8,H9KsD8L41ysyVa9JbmbLD4CHbl0=,agmULFiUpl6XWUJorwXcDqQu5rw=
6,5,H9KsD8L41ysyVa9JbmbLD4CHbl0=,agmULFiUpl6XWUJorwXcDqQu5rw=
3,6,H9KsD8L41ysyVa9JbmbLD4CHbl0=,agmULFiUpl6XWUJorwXcDqQu5rw=
4,5,H9KsD8L41ysyVa9JbmbLD4CHbl0=,agmULFiUpl6XWUJorwXcDqQu5rw=
2,8,H9KsD8L41ysyVa9JbmbLD4CHbl0=,agmULFiUpl6XWUJorwXcDqQu5rw=
1,8,H9KsD8L41ysyVa9JbmbLD4CHbl0=,agmULFiUpl6XWUJorwXcDqQu5rw=
1,7,H9KsD8L41ysyVa9JbmbLD4CHbl0=,agmULFiUpl6XWUJorwXcDqQu5rw=
2,7,H9KsD8L41ysyVa9JbmbLD4CHbl0=,agmULFiUpl6XWUJorwXcDqQu5rw=
4,7,H9KsD8L41ysyVa9JbmbLD4CHbl0=,agmULFiUpl6XWUJorwXcDqQu5rw=
2,6,H9KsD8L41ysyVa9JbmbLD4CHbl0=,agmULFiUpl6XWUJorwXcDqQu5rw=
3,5,H9KsD8L41ysyVa9JbmbLD4CHbl0=,agmULFiUpl6XWUJorwXcDqQu5rw=
3,7,H9KsD8L41ysyVa9JbmbLD4CHbl0=,agmULFiUpl6XWUJorwXcDqQu5rw=
1,5,H9KsD8L41ysyVa9JbmbLD4CHbl0=,agmULFiUpl6XWUJorwXcDqQu5rw=
3,8,H9KsD8L41ysyVa9JbmbLD4CHbl0=,agmULFiUpl6XWUJorwXcDqQu5rw=
2,5,H9KsD8L41ysyVa9JbmbLD4CHbl0=,agmULFiUpl6XWUJorwXcDqQu5rw=
4,6,H9KsD8L41ysyVa9JbmbLD4CHbl0=,agmULFiUpl6XWUJorwXcDqQu5rw=
1,6,H9KsD8L41ysyVa9JbmbLD4CHbl0=,agmULFiUpl6XWUJorwXcDqQu5rw=
0,7,H9KsD8L41ysyVa9JbmbLD4CHbl0=,agmULFiUpl6XWUJorwXcDqQu5rw=
11,6,H9KsD8L41ysyVa9JbmbLD4CHbl0=,agmULFiUpl6XWUJorwXcDqQu5rw=
11,5,H9KsD8L41ysyVa9JbmbLD4CHbl0=,agmULFiUpl6XWUJorwXcDqQu5rw=
0,6,H9KsD8L41ysyVa9JbmbLD4CHbl0=,agmULFiUpl6XWUJorwXcDqQu5rw=
0,5,H9KsD8L41ysyVa9JbmbLD4CHbl0=,agmULFiUpl6XWUJorwXcDqQu5rw=
0,8,H9KsD8L41ysyVa9JbmbLD4CHbl0=,agmULFiUpl6XWUJorwXcDqQu5rw=
11,4,H9KsD8L41ysyVa9JbmbLD4CHbl0=,agmULFiUpl6XWUJorwXcDqQu5rw=
10,4,H9KsD8L41ysyVa9JbmbLD4CHbl0=,agmULFiUpl6XWUJorwXcDqQu5rw=
9,4,H9KsD8L41ysyVa9JbmbLD4CHbl0=,agmULFiUpl6XWUJorwXcDqQu5rw=
11,3,H9KsD8L41ysyVa9JbmbLD4CHbl0=,agmULFiUpl6XWUJorwXcDqQu5rw=
10,3,H9KsD8L41ysyVa9JbmbLD4CHbl0=,agmULFiUpl6XWUJorwXcDqQu5rw=
9,3,H9KsD8L41ysyVa9JbmbLD4CHbl0=,agmULFiUpl6XWUJorwXcDqQu5rw=
11,2,H9KsD8L41ysyVa9JbmbLD4CHbl0=,agmULFiUpl6XWUJorwXcDqQu5rw=
10,2,H9KsD8L41ysyVa9JbmbLD4CHbl0=,agmULFiUpl6XWUJorwXcDqQu5rw=
11,0,H9KsD8L41ysyVa9JbmbLD4CHbl0=,agmULFiUpl6XWUJorwXcDqQu5rw=
10,0,H9KsD8L41ysyVa9JbmbLD4CHbl0=,agmULFiUpl6XWUJorwXcDqQu5rw=
11,1,H9KsD8L41ysyVa9JbmbLD4CHbl0=,agmULFiUpl6XWUJorwXcDqQu5rw=
10,14,H9KsD8L41ysyVa9JbmbLD4CHbl0=,agmULFiUpl6XWUJorwXcDqQu5rw=
9,14,H9KsD8L41ysyVa9JbmbLD4CHbl0=,agmULFiUpl6XWUJorwXcDqQu5rw=
9,0,H9KsD8L41ysyVa9JbmbLD4CHbl0=,agmULFiUpl6XWUJorwXcDqQu5rw=
10,1,H9KsD8L41ysyVa9JbmbLD4CHbl0=,agmULFiUpl6XWUJorwXcDqQu5rw=
9,11,H9KsD8L41ysyVa9JbmbLD4CHbl0=,agmULFiUpl6XWUJorwXcDqQu5rw=
10,11,H9KsD8L41ysyVa9JbmbLD4CHbl0=,agmULFiUpl6XWUJorwXcDqQu5rw=
9,12,H9KsD8L41ysyVa9JbmbLD4CHbl0=,agmULFiUpl6XWUJorwXcDqQu5rw=
10,12,H9KsD8L41ysyVa9JbmbLD4CHbl0=,agmULFiUpl6XWUJorwXcDqQu5rw=
9,13,H9KsD8L41ysyVa9JbmbLD4CHbl0=,agmULFiUpl6XWUJorwXcDqQu5rw=
10,13,H9KsD8L41ysyVa9JbmbLD4CHbl0=,agmULFiUpl6XWUJorwXcDqQu5rw=
9,2,H9KsD8L41ysyVa9JbmbLD4CHbl0=,agmULFiUpl6XWUJorwXcDqQu5rw=
9,1,H9KsD8L41ysyVa9JbmbLD4CHbl0=,agmULFiUpl6XWUJorwXcDqQu5rw=
1,2,H9KsD8L41ysyVa9JbmbLD4CHbl0=,agmULFiUpl6XWUJorwXcDqQu5rw=
2,0,H9KsD8L41ysyVa9JbmbLD4CHbl0=,agmULFiUpl6XWUJorwXcDqQu5rw=
8,4,H9KsD8L41ysyVa9JbmbLD4CHbl0=,agmULFiUpl6XWUJorwXcDqQu5rw=
0,0,H9KsD8L41ysyVa9JbmbLD4CHbl0=,agmULFiUpl6XWUJorwXcDqQu5rw=
0,2,H9KsD8L41ysyVa9JbmbLD4CHbl0=,agmULFiUpl6XWUJorwXcDqQu5rw=
1,3,H9KsD8L41ysyVa9JbmbLD4CHbl0=,agmULFiUpl6XWUJorwXcDqQu5rw=
2,1,H9KsD8L41ysyVa9JbmbLD4CHbl0=,agmULFiUpl6XWUJorwXcDqQu5rw=
1,4,H9KsD8L41ysyVa9JbmbLD4CHbl0=,agmULFiUpl6XWUJorwXcDqQu5rw=
8,14,H9KsD8L41ysyVa9JbmbLD4CHbl0=,agmULFiUpl6XWUJorwXcDqQu5rw=
8,13,H9KsD8L41ysyVa9JbmbLD4CHbl0=,agmULFiUpl6XWUJorwXcDqQu5rw=
8,12,H9KsD8L41ysyVa9JbmbLD4CHbl0=,agmULFiUpl6XWUJorwXcDqQu5rw=
8,11,H9KsD8L41ysyVa9JbmbLD4CHbl0=,agmULFiUpl6XWUJorwXcDqQu5rw=
7,11,H9KsD8L41ysyVa9JbmbLD4CHbl0=,agmULFiUpl6XWUJorwXcDqQu5rw=
0,4,H9KsD8L41ysyVa9JbmbLD4CHbl0=,agmULFiUpl6XWUJorwXcDqQu5rw=
6,11,H9KsD8L41ysyVa9JbmbLD4CHbl0=,agmULFiUpl6XWUJorwXcDqQu5rw=
8,3,H9KsD8L41ysyVa9JbmbLD4CHbl0=,agmULFiUpl6XWUJorwXcDqQu5rw=
1,0,H9KsD8L41ysyVa9JbmbLD4CHbl0=,agmULFiUpl6XWUJorwXcDqQu5rw=
5,11,H9KsD8L41ysyVa9JbmbLD4CHbl0=,agmULFiUpl6XWUJorwXcDqQu5rw=
