-8,-40,7pH/foK9LGwDI4vf6BacDku8yJw=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-5,-37,7pH/foK9LGwDI4vf6BacDku8yJw=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-6,-37,7pH/foK9LGwDI4vf6BacDku8yJw=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-8,-38,7pH/foK9LGwDI4vf6BacDku8yJw=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-7,-39,7pH/foK9LGwDI4vf6BacDku8yJw=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-5,-39,7pH/foK9LGwDI4vf6BacDku8yJw=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-6,-39,7pH/foK9LGwDI4vf6BacDku8yJw=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-7,-38,7pH/foK9LGwDI4vf6BacDku8yJw=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-6,-38,7pH/foK9LGwDI4vf6BacDku8yJw=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-8,-39,7pH/foK9LGwDI4vf6BacDku8yJw=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-5,-40,7pH/foK9LGwDI4vf6BacDku8yJw=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-7,-40,7pH/foK9LGwDI4vf6BacDku8yJw=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-8,-37,7pH/foK9LGwDI4vf6BacDku8yJw=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-5,-38,7pH/foK9LGwDI4vf6BacDku8yJw=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-6,-40,7pH/foK9LGwDI4vf6BacDku8yJw=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-7,-37,7pH/foK9LGwDI4vf6BacDku8yJw=,UExxkxtvjKIMoTIAaKHprkfmlMI=
