-4,0,4TegxGfjkGzGWPxLd9uPLVi67Ig=,UbbLRQU3/13B8yagINQhoppVcTk=
-4,1,4TegxGfjkGzGWPxLd9uPLVi67Ig=,UbbLRQU3/13B8yagINQhoppVcTk=
-3,1,4TegxGfjkGzGWPxLd9uPLVi67Ig=,QMsJmnP7dMPXK6KXHSZRB3JzTG8=
-3,0,4TegxGfjkGzGWPxLd9uPLVi67Ig=,UbbLRQU3/13B8yagINQhoppVcTk=
-3,3,4TegxGfjkGzGWPxLd9uPLVi67Ig=,UbbLRQU3/13B8yagINQhoppVcTk=
-3,2,4TegxGfjkGzGWPxLd9uPLVi67Ig=,UbbLRQU3/13B8yagINQhoppVcTk=
-2,2,KuB1Az44S9650tZ7uBVUDWGGaAE=,UbbLRQU3/13B8yagINQhoppVcTk=
-2,3,KuB1Az44S9650tZ7uBVUDWGGaAE=,UbbLRQU3/13B8yagINQhoppVcTk=
-2,0,KuB1Az44S9650tZ7uBVUDWGGaAE=,PdWGO+qjJVbPkqm68maIhiOizJc=
-2,1,KuB1Az44S9650tZ7uBVUDWGGaAE=,QMsJmnP7dMPXK6KXHSZRB3JzTG8=
-1,5,KuB1Az44S9650tZ7uBVUDWGGaAE=,UbbLRQU3/13B8yagINQhoppVcTk=
-1,4,KuB1Az44S9650tZ7uBVUDWGGaAE=,UbbLRQU3/13B8yagINQhoppVcTk=
-1,3,KuB1Az44S9650tZ7uBVUDWGGaAE=,UbbLRQU3/13B8yagINQhoppVcTk=
-1,2,KuB1Az44S9650tZ7uBVUDWGGaAE=,UbbLRQU3/13B8yagINQhoppVcTk=
-1,1,KuB1Az44S9650tZ7uBVUDWGGaAE=,mMaYJqrvzZRiRpxEpjFiq2qfFyo=
-1,0,KuB1Az44S9650tZ7uBVUDWGGaAE=,UdCZjJNHRoHenREQ28GXKiP+k2Y=
-9,1,KuB1Az44S9650tZ7uBVUDWGGaAE=,dVE5/Ez6wH5ASnD69t/rOrfMklM=
-9,0,KuB1Az44S9650tZ7uBVUDWGGaAE=,dVE5/Ez6wH5ASnD69t/rOrfMklM=
-8,0,KuB1Az44S9650tZ7uBVUDWGGaAE=,UbbLRQU3/13B8yagINQhoppVcTk=
-8,1,KuB1Az44S9650tZ7uBVUDWGGaAE=,UbbLRQU3/13B8yagINQhoppVcTk=
-7,1,KuB1Az44S9650tZ7uBVUDWGGaAE=,UbbLRQU3/13B8yagINQhoppVcTk=
-7,0,KuB1Az44S9650tZ7uBVUDWGGaAE=,UbbLRQU3/13B8yagINQhoppVcTk=
-6,0,KuB1Az44S9650tZ7uBVUDWGGaAE=,UbbLRQU3/13B8yagINQhoppVcTk=
-6,1,KuB1Az44S9650tZ7uBVUDWGGaAE=,UbbLRQU3/13B8yagINQhoppVcTk=
-5,0,KuB1Az44S9650tZ7uBVUDWGGaAE=,UbbLRQU3/13B8yagINQhoppVcTk=
