-1,-1,NEyHg82fs/QGT0Jjx5Rzej412kw=,/lfxDX/krNB8LZTa0Y8IcQFbz6E=
-1,-2,NEyHg82fs/QGT0Jjx5Rzej412kw=,/lfxDX/krNB8LZTa0Y8IcQFbz6E=
-1,-3,NEyHg82fs/QGT0Jjx5Rzej412kw=,/lfxDX/krNB8LZTa0Y8IcQFbz6E=
-1,-4,NEyHg82fs/QGT0Jjx5Rzej412kw=,/lfxDX/krNB8LZTa0Y8IcQFbz6E=
-1,-5,NEyHg82fs/QGT0Jjx5Rzej412kw=,/lfxDX/krNB8LZTa0Y8IcQFbz6E=
-1,-6,NEyHg82fs/QGT0Jjx5Rzej412kw=,/lfxDX/krNB8LZTa0Y8IcQFbz6E=
-2,-2,NEyHg82fs/QGT0Jjx5Rzej412kw=,/lfxDX/krNB8LZTa0Y8IcQFbz6E=
-2,-1,NEyHg82fs/QGT0Jjx5Rzej412kw=,/lfxDX/krNB8LZTa0Y8IcQFbz6E=
-2,-4,NEyHg82fs/QGT0Jjx5Rzej412kw=,/lfxDX/krNB8LZTa0Y8IcQFbz6E=
-2,-3,NEyHg82fs/QGT0Jjx5Rzej412kw=,/lfxDX/krNB8LZTa0Y8IcQFbz6E=
-2,-6,NEyHg82fs/QGT0Jjx5Rzej412kw=,6f54deLagH6c8oVayR3kfuGgtoM=
-2,-5,NEyHg82fs/QGT0Jjx5Rzej412kw=,/lfxDX/krNB8LZTa0Y8IcQFbz6E=
-3,-3,NEyHg82fs/QGT0Jjx5Rzej412kw=,/lfxDX/krNB8LZTa0Y8IcQFbz6E=
-3,-4,NEyHg82fs/QGT0Jjx5Rzej412kw=,/lfxDX/krNB8LZTa0Y8IcQFbz6E=
-3,-1,NEyHg82fs/QGT0Jjx5Rzej412kw=,/lfxDX/krNB8LZTa0Y8IcQFbz6E=
-3,-2,NEyHg82fs/QGT0Jjx5Rzej412kw=,/lfxDX/krNB8LZTa0Y8IcQFbz6E=
-3,-5,NEyHg82fs/QGT0Jjx5Rzej412kw=,/lfxDX/krNB8LZTa0Y8IcQFbz6E=
-4,-2,NEyHg82fs/QGT0Jjx5Rzej412kw=,WSqyqlIXQeb9tkS79hJQV8j0+7Y=
-4,-1,NEyHg82fs/QGT0Jjx5Rzej412kw=,mEy1f8gFxGxnVHumIfKOuJ0sEMM=
-5,-1,inVuflX22vIuagApgbR0b/ZO26A=,4F7Zycb7hJIKdHeWaZgSvjXRziQ=
-5,-2,inVuflX22vIuagApgbR0b/ZO26A=,Vl+ey4iTmJiZl3bwXYtMHBvhFs0=
-6,-2,inVuflX22vIuagApgbR0b/ZO26A=,UPL6Xxw6/9z33lx3LzJJJJtVY6k=
-6,-1,inVuflX22vIuagApgbR0b/ZO26A=,OH1k18ZE1xlBOTe30WGcjvd3+sI=
-7,-1,inVuflX22vIuagApgbR0b/ZO26A=,/lfxDX/krNB8LZTa0Y8IcQFbz6E=
-7,-2,inVuflX22vIuagApgbR0b/ZO26A=,/lfxDX/krNB8LZTa0Y8IcQFbz6E=
-8,-2,inVuflX22vIuagApgbR0b/ZO26A=,/lfxDX/krNB8LZTa0Y8IcQFbz6E=
-8,-1,inVuflX22vIuagApgbR0b/ZO26A=,/lfxDX/krNB8LZTa0Y8IcQFbz6E=
-9,-1,inVuflX22vIuagApgbR0b/ZO26A=,XqZUOki+0kWd+h4IyoZwBX9KSIQ=
-9,-2,inVuflX22vIuagApgbR0b/ZO26A=,XqZUOki+0kWd+h4IyoZwBX9KSIQ=
