0,0,R2hHSqYQpPfZqa/8x5ARX2AMYT0=,MSPutZ8JCCD4jn7ORmF2tpZJUpQ=
0,1,R2hHSqYQpPfZqa/8x5ARX2AMYT0=,7o+t0+A+37idSMWYnMsTmugFeck=
0,2,R2hHSqYQpPfZqa/8x5ARX2AMYT0=,7o+t0+A+37idSMWYnMsTmugFeck=
0,3,R2hHSqYQpPfZqa/8x5ARX2AMYT0=,pxni8PpWarmhewQI4jdUC2lTUcw=
0,4,R2hHSqYQpPfZqa/8x5ARX2AMYT0=,BMyfQSLN7D9pN9/omoo6TrtCJGg=
0,5,R2hHSqYQpPfZqa/8x5ARX2AMYT0=,BMyfQSLN7D9pN9/omoo6TrtCJGg=
0,6,R2hHSqYQpPfZqa/8x5ARX2AMYT0=,BMyfQSLN7D9pN9/omoo6TrtCJGg=
0,7,R2hHSqYQpPfZqa/8x5ARX2AMYT0=,p/Coc7bLP13Aj5o3XRgYErx5icM=
0,8,R2hHSqYQpPfZqa/8x5ARX2AMYT0=,VWIp1XkcRJUns89NUr7f6Us/Tis=
1,1,R2hHSqYQpPfZqa/8x5ARX2AMYT0=,BJiM+LYMtEcRq6NalmG5KcMaL3o=
1,0,R2hHSqYQpPfZqa/8x5ARX2AMYT0=,CkVDrM8sr/uR6VDnQtpmYYazUx8=
1,3,R2hHSqYQpPfZqa/8x5ARX2AMYT0=,Rb7bFDlMTBO9w/ygi+Miaoj2+0Q=
1,2,mfCRxKCRzLbZxDmTz9B6yJbqZ2o=,BJiM+LYMtEcRq6NalmG5KcMaL3o=
1,5,mfCRxKCRzLbZxDmTz9B6yJbqZ2o=,Caxq/LSL06XbuOlAj16kwPh/hQY=
1,4,mfCRxKCRzLbZxDmTz9B6yJbqZ2o=,oqf1cf9TxX4uGofvNcjA6s03Buc=
1,7,mfCRxKCRzLbZxDmTz9B6yJbqZ2o=,Ecu1Vk/mK7FPZ8TvVWzMuhLbckY=
1,6,mfCRxKCRzLbZxDmTz9B6yJbqZ2o=,zfurMuO+Pu/WIF9s1juCYNBy8fc=
1,8,mfCRxKCRzLbZxDmTz9B6yJbqZ2o=,VWIp1XkcRJUns89NUr7f6Us/Tis=
2,2,mfCRxKCRzLbZxDmTz9B6yJbqZ2o=,1qI3sSEfmOw+Z2iqQkkTdotVjcc=
2,3,mfCRxKCRzLbZxDmTz9B6yJbqZ2o=,1qI3sSEfmOw+Z2iqQkkTdotVjcc=
2,0,mfCRxKCRzLbZxDmTz9B6yJbqZ2o=,MdC9aR4znstG/6RXUpq9aVzWZjg=
2,1,mfCRxKCRzLbZxDmTz9B6yJbqZ2o=,1qI3sSEfmOw+Z2iqQkkTdotVjcc=
2,6,mfCRxKCRzLbZxDmTz9B6yJbqZ2o=,oR+vkhYBllZlky0xnoIcZD2SxnA=
2,7,mfCRxKCRzLbZxDmTz9B6yJbqZ2o=,cxIzbSpBKqwopA4DIEgYQuEZUh4=
2,4,mfCRxKCRzLbZxDmTz9B6yJbqZ2o=,KvdZuYp9C/O4AXWuzNsctbEvoNA=
2,5,mfCRxKCRzLbZxDmTz9B6yJbqZ2o=,KpK1y2tjioEMD2npbthwcIyXtag=
2,8,mfCRxKCRzLbZxDmTz9B6yJbqZ2o=,VWIp1XkcRJUns89NUr7f6Us/Tis=
3,3,mfCRxKCRzLbZxDmTz9B6yJbqZ2o=,1qI3sSEfmOw+Z2iqQkkTdotVjcc=
3,2,mfCRxKCRzLbZxDmTz9B6yJbqZ2o=,1qI3sSEfmOw+Z2iqQkkTdotVjcc=
3,1,mfCRxKCRzLbZxDmTz9B6yJbqZ2o=,M9CCNt1cjejnvstqYPvPGNsCZEs=
3,0,mfCRxKCRzLbZxDmTz9B6yJbqZ2o=,cseYNogRh11cl+6huKtWWRbh40A=
3,7,mfCRxKCRzLbZxDmTz9B6yJbqZ2o=,VWIp1XkcRJUns89NUr7f6Us/Tis=
3,5,mfCRxKCRzLbZxDmTz9B6yJbqZ2o=,VWIp1XkcRJUns89NUr7f6Us/Tis=
3,4,mfCRxKCRzLbZxDmTz9B6yJbqZ2o=,ZNhmHMw7mcODTccvct1P8uoq6wA=
3,8,mfCRxKCRzLbZxDmTz9B6yJbqZ2o=,VWIp1XkcRJUns89NUr7f6Us/Tis=
4,4,mfCRxKCRzLbZxDmTz9B6yJbqZ2o=,UBZfFgrzbnInAq6u3tu1ys9FzSo=
4,0,mfCRxKCRzLbZxDmTz9B6yJbqZ2o=,VWIp1XkcRJUns89NUr7f6Us/Tis=
4,1,mfCRxKCRzLbZxDmTz9B6yJbqZ2o=,cseYNogRh11cl+6huKtWWRbh40A=
4,2,mfCRxKCRzLbZxDmTz9B6yJbqZ2o=,Tpj9ohvpixV8h8Sc29PYS1ZWgww=
4,3,mfCRxKCRzLbZxDmTz9B6yJbqZ2o=,Tpj9ohvpixV8h8Sc29PYS1ZWgww=
5,1,mfCRxKCRzLbZxDmTz9B6yJbqZ2o=,VWIp1XkcRJUns89NUr7f6Us/Tis=
5,0,mfCRxKCRzLbZxDmTz9B6yJbqZ2o=,VWIp1XkcRJUns89NUr7f6Us/Tis=
6,0,mfCRxKCRzLbZxDmTz9B6yJbqZ2o=,VWIp1XkcRJUns89NUr7f6Us/Tis=
6,1,mfCRxKCRzLbZxDmTz9B6yJbqZ2o=,VWIp1XkcRJUns89NUr7f6Us/Tis=
