-66,-10,iXvDTtdPhGZU47g+2QfSs2oakGc=,ZzePtBti9y7niEkZdn6nxpwikhU=
-65,-10,iXvDTtdPhGZU47g+2QfSs2oakGc=,ZzePtBti9y7niEkZdn6nxpwikhU=
-67,-10,iXvDTtdPhGZU47g+2QfSs2oakGc=,ZzePtBti9y7niEkZdn6nxpwikhU=
-71,-16,iXvDTtdPhGZU47g+2QfSs2oakGc=,ZzePtBti9y7niEkZdn6nxpwikhU=
-72,-16,iXvDTtdPhGZU47g+2QfSs2oakGc=,ZzePtBti9y7niEkZdn6nxpwikhU=
-70,-16,iXvDTtdPhGZU47g+2QfSs2oakGc=,ZzePtBti9y7niEkZdn6nxpwikhU=
-69,-16,iXvDTtdPhGZU47g+2QfSs2oakGc=,ZzePtBti9y7niEkZdn6nxpwikhU=
-68,-16,iXvDTtdPhGZU47g+2QfSs2oakGc=,ZzePtBti9y7niEkZdn6nxpwikhU=
-67,-16,iXvDTtdPhGZU47g+2QfSs2oakGc=,ZzePtBti9y7niEkZdn6nxpwikhU=
-66,-16,iXvDTtdPhGZU47g+2QfSs2oakGc=,ZzePtBti9y7niEkZdn6nxpwikhU=
-65,-16,iXvDTtdPhGZU47g+2QfSs2oakGc=,ZzePtBti9y7niEkZdn6nxpwikhU=
-72,-15,iXvDTtdPhGZU47g+2QfSs2oakGc=,ZzePtBti9y7niEkZdn6nxpwikhU=
-71,-15,iXvDTtdPhGZU47g+2QfSs2oakGc=,ZzePtBti9y7niEkZdn6nxpwikhU=
-70,-15,iXvDTtdPhGZU47g+2QfSs2oakGc=,ZzePtBti9y7niEkZdn6nxpwikhU=
-69,-15,iXvDTtdPhGZU47g+2QfSs2oakGc=,ZzePtBti9y7niEkZdn6nxpwikhU=
-68,-15,iXvDTtdPhGZU47g+2QfSs2oakGc=,ZzePtBti9y7niEkZdn6nxpwikhU=
-67,-15,iXvDTtdPhGZU47g+2QfSs2oakGc=,ZzePtBti9y7niEkZdn6nxpwikhU=
-65,-15,iXvDTtdPhGZU47g+2QfSs2oakGc=,ZzePtBti9y7niEkZdn6nxpwikhU=
-72,-14,iXvDTtdPhGZU47g+2QfSs2oakGc=,ZzePtBti9y7niEkZdn6nxpwikhU=
-66,-15,iXvDTtdPhGZU47g+2QfSs2oakGc=,ZzePtBti9y7niEkZdn6nxpwikhU=
-71,-14,iXvDTtdPhGZU47g+2QfSs2oakGc=,ZzePtBti9y7niEkZdn6nxpwikhU=
-68,-10,iXvDTtdPhGZU47g+2QfSs2oakGc=,ZzePtBti9y7niEkZdn6nxpwikhU=
-70,-14,iXvDTtdPhGZU47g+2QfSs2oakGc=,ZzePtBti9y7niEkZdn6nxpwikhU=
-69,-10,iXvDTtdPhGZU47g+2QfSs2oakGc=,ZzePtBti9y7niEkZdn6nxpwikhU=
-70,-10,iXvDTtdPhGZU47g+2QfSs2oakGc=,ZzePtBti9y7niEkZdn6nxpwikhU=
-69,-14,iXvDTtdPhGZU47g+2QfSs2oakGc=,ZzePtBti9y7niEkZdn6nxpwikhU=
-71,-10,iXvDTtdPhGZU47g+2QfSs2oakGc=,ZzePtBti9y7niEkZdn6nxpwikhU=
-72,-10,iXvDTtdPhGZU47g+2QfSs2oakGc=,ZzePtBti9y7niEkZdn6nxpwikhU=
-65,-11,iXvDTtdPhGZU47g+2QfSs2oakGc=,ZzePtBti9y7niEkZdn6nxpwikhU=
-68,-14,iXvDTtdPhGZU47g+2QfSs2oakGc=,ZzePtBti9y7niEkZdn6nxpwikhU=
-67,-11,iXvDTtdPhGZU47g+2QfSs2oakGc=,ZzePtBti9y7niEkZdn6nxpwikhU=
-67,-14,iXvDTtdPhGZU47g+2QfSs2oakGc=,ZzePtBti9y7niEkZdn6nxpwikhU=
-68,-11,iXvDTtdPhGZU47g+2QfSs2oakGc=,ZzePtBti9y7niEkZdn6nxpwikhU=
-69,-11,iXvDTtdPhGZU47g+2QfSs2oakGc=,ZzePtBti9y7niEkZdn6nxpwikhU=
-66,-14,iXvDTtdPhGZU47g+2QfSs2oakGc=,ZzePtBti9y7niEkZdn6nxpwikhU=
-70,-11,iXvDTtdPhGZU47g+2QfSs2oakGc=,ZzePtBti9y7niEkZdn6nxpwikhU=
-65,-14,iXvDTtdPhGZU47g+2QfSs2oakGc=,ZzePtBti9y7niEkZdn6nxpwikhU=
-71,-11,iXvDTtdPhGZU47g+2QfSs2oakGc=,ZzePtBti9y7niEkZdn6nxpwikhU=
-72,-11,iXvDTtdPhGZU47g+2QfSs2oakGc=,ZzePtBti9y7niEkZdn6nxpwikhU=
-65,-12,iXvDTtdPhGZU47g+2QfSs2oakGc=,ZzePtBti9y7niEkZdn6nxpwikhU=
-66,-12,iXvDTtdPhGZU47g+2QfSs2oakGc=,ZzePtBti9y7niEkZdn6nxpwikhU=
-72,-13,iXvDTtdPhGZU47g+2QfSs2oakGc=,ZzePtBti9y7niEkZdn6nxpwikhU=
-67,-12,iXvDTtdPhGZU47g+2QfSs2oakGc=,ZzePtBti9y7niEkZdn6nxpwikhU=
-71,-13,iXvDTtdPhGZU47g+2QfSs2oakGc=,ZzePtBti9y7niEkZdn6nxpwikhU=
-66,-11,iXvDTtdPhGZU47g+2QfSs2oakGc=,ZzePtBti9y7niEkZdn6nxpwikhU=
-68,-12,iXvDTtdPhGZU47g+2QfSs2oakGc=,ZzePtBti9y7niEkZdn6nxpwikhU=
-69,-13,iXvDTtdPhGZU47g+2QfSs2oakGc=,ZzePtBti9y7niEkZdn6nxpwikhU=
-70,-13,iXvDTtdPhGZU47g+2QfSs2oakGc=,ZzePtBti9y7niEkZdn6nxpwikhU=
-69,-12,iXvDTtdPhGZU47g+2QfSs2oakGc=,ZzePtBti9y7niEkZdn6nxpwikhU=
-68,-13,iXvDTtdPhGZU47g+2QfSs2oakGc=,ZzePtBti9y7niEkZdn6nxpwikhU=
-70,-12,iXvDTtdPhGZU47g+2QfSs2oakGc=,ZzePtBti9y7niEkZdn6nxpwikhU=
-67,-13,iXvDTtdPhGZU47g+2QfSs2oakGc=,ZzePtBti9y7niEkZdn6nxpwikhU=
-65,-13,iXvDTtdPhGZU47g+2QfSs2oakGc=,ZzePtBti9y7niEkZdn6nxpwikhU=
-66,-13,iXvDTtdPhGZU47g+2QfSs2oakGc=,ZzePtBti9y7niEkZdn6nxpwikhU=
-72,-12,iXvDTtdPhGZU47g+2QfSs2oakGc=,ZzePtBti9y7niEkZdn6nxpwikhU=
-71,-12,iXvDTtdPhGZU47g+2QfSs2oakGc=,ZzePtBti9y7niEkZdn6nxpwikhU=
-70,-9,iXvDTtdPhGZU47g+2QfSs2oakGc=,ZzePtBti9y7niEkZdn6nxpwikhU=
-71,-9,iXvDTtdPhGZU47g+2QfSs2oakGc=,ZzePtBti9y7niEkZdn6nxpwikhU=
-72,-9,iXvDTtdPhGZU47g+2QfSs2oakGc=,ZzePtBti9y7niEkZdn6nxpwikhU=
-69,-5,iXvDTtdPhGZU47g+2QfSs2oakGc=,ZzePtBti9y7niEkZdn6nxpwikhU=
