-2,-5,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,su7MHOS0WcO7nB7S2hb49n99pQk=
-2,-4,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,su7MHOS0WcO7nB7S2hb49n99pQk=
-7,-4,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,su7MHOS0WcO7nB7S2hb49n99pQk=
-5,-3,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,su7MHOS0WcO7nB7S2hb49n99pQk=
-4,-3,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,su7MHOS0WcO7nB7S2hb49n99pQk=
-6,-7,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,su7MHOS0WcO7nB7S2hb49n99pQk=
-7,-6,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,su7MHOS0WcO7nB7S2hb49n99pQk=
-6,-6,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,su7MHOS0WcO7nB7S2hb49n99pQk=
-4,-4,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,su7MHOS0WcO7nB7S2hb49n99pQk=
-5,-6,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,su7MHOS0WcO7nB7S2hb49n99pQk=
-3,-4,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,su7MHOS0WcO7nB7S2hb49n99pQk=
-4,-6,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,su7MHOS0WcO7nB7S2hb49n99pQk=
-3,-6,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,su7MHOS0WcO7nB7S2hb49n99pQk=
-2,-6,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,su7MHOS0WcO7nB7S2hb49n99pQk=
-5,-4,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,su7MHOS0WcO7nB7S2hb49n99pQk=
-3,-3,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,su7MHOS0WcO7nB7S2hb49n99pQk=
-3,-5,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,su7MHOS0WcO7nB7S2hb49n99pQk=
-6,-4,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,su7MHOS0WcO7nB7S2hb49n99pQk=
-4,-13,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,su7MHOS0WcO7nB7S2hb49n99pQk=
-7,-5,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,su7MHOS0WcO7nB7S2hb49n99pQk=
-7,-7,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,su7MHOS0WcO7nB7S2hb49n99pQk=
-7,-3,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,su7MHOS0WcO7nB7S2hb49n99pQk=
-3,-13,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,su7MHOS0WcO7nB7S2hb49n99pQk=
-2,-3,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,su7MHOS0WcO7nB7S2hb49n99pQk=
-4,-5,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,su7MHOS0WcO7nB7S2hb49n99pQk=
-2,-7,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,su7MHOS0WcO7nB7S2hb49n99pQk=
-2,-13,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,su7MHOS0WcO7nB7S2hb49n99pQk=
-5,-7,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,su7MHOS0WcO7nB7S2hb49n99pQk=
-5,-5,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,su7MHOS0WcO7nB7S2hb49n99pQk=
-3,-7,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,su7MHOS0WcO7nB7S2hb49n99pQk=
-6,-3,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,su7MHOS0WcO7nB7S2hb49n99pQk=
-7,-8,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,su7MHOS0WcO7nB7S2hb49n99pQk=
-2,-2,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,su7MHOS0WcO7nB7S2hb49n99pQk=
-7,-2,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,su7MHOS0WcO7nB7S2hb49n99pQk=
-6,-5,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,su7MHOS0WcO7nB7S2hb49n99pQk=
-7,-12,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,su7MHOS0WcO7nB7S2hb49n99pQk=
-6,-2,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,su7MHOS0WcO7nB7S2hb49n99pQk=
-3,-2,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,su7MHOS0WcO7nB7S2hb49n99pQk=
-4,-7,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,su7MHOS0WcO7nB7S2hb49n99pQk=
-2,-9,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,su7MHOS0WcO7nB7S2hb49n99pQk=
-6,-8,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,su7MHOS0WcO7nB7S2hb49n99pQk=
-5,-2,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,su7MHOS0WcO7nB7S2hb49n99pQk=
-3,-9,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,su7MHOS0WcO7nB7S2hb49n99pQk=
-6,-12,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,su7MHOS0WcO7nB7S2hb49n99pQk=
-5,-12,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,su7MHOS0WcO7nB7S2hb49n99pQk=
-4,-2,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,su7MHOS0WcO7nB7S2hb49n99pQk=
-3,-12,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,su7MHOS0WcO7nB7S2hb49n99pQk=
-4,-8,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,su7MHOS0WcO7nB7S2hb49n99pQk=
-12,-11,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-7,-11,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,su7MHOS0WcO7nB7S2hb49n99pQk=
-2,-12,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,su7MHOS0WcO7nB7S2hb49n99pQk=
-11,-11,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-6,-11,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,su7MHOS0WcO7nB7S2hb49n99pQk=
-10,-11,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-3,-8,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,su7MHOS0WcO7nB7S2hb49n99pQk=
-8,-12,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,su7MHOS0WcO7nB7S2hb49n99pQk=
-5,-11,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,su7MHOS0WcO7nB7S2hb49n99pQk=
-9,-11,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-4,-9,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,su7MHOS0WcO7nB7S2hb49n99pQk=
-5,-9,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,su7MHOS0WcO7nB7S2hb49n99pQk=
-4,-12,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,su7MHOS0WcO7nB7S2hb49n99pQk=
-5,-13,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,su7MHOS0WcO7nB7S2hb49n99pQk=
-4,-11,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,su7MHOS0WcO7nB7S2hb49n99pQk=
-5,-8,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,su7MHOS0WcO7nB7S2hb49n99pQk=
-15,-10,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-6,-13,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,su7MHOS0WcO7nB7S2hb49n99pQk=
-13,-11,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-7,-13,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,su7MHOS0WcO7nB7S2hb49n99pQk=
-14,-11,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-3,-11,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,su7MHOS0WcO7nB7S2hb49n99pQk=
-15,-11,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-3,-14,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,su7MHOS0WcO7nB7S2hb49n99pQk=
-9,-12,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-4,-14,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,su7MHOS0WcO7nB7S2hb49n99pQk=
-12,-5,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-2,-11,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,su7MHOS0WcO7nB7S2hb49n99pQk=
-5,-14,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,su7MHOS0WcO7nB7S2hb49n99pQk=
-6,-14,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,su7MHOS0WcO7nB7S2hb49n99pQk=
-7,-14,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,su7MHOS0WcO7nB7S2hb49n99pQk=
-7,-9,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,su7MHOS0WcO7nB7S2hb49n99pQk=
-2,-15,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,su7MHOS0WcO7nB7S2hb49n99pQk=
-2,-14,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,su7MHOS0WcO7nB7S2hb49n99pQk=
-2,-8,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,su7MHOS0WcO7nB7S2hb49n99pQk=
-11,-5,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-3,-15,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,su7MHOS0WcO7nB7S2hb49n99pQk=
-4,-15,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,su7MHOS0WcO7nB7S2hb49n99pQk=
-2,-10,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,su7MHOS0WcO7nB7S2hb49n99pQk=
-6,-15,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,su7MHOS0WcO7nB7S2hb49n99pQk=
-10,-12,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-7,-10,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,su7MHOS0WcO7nB7S2hb49n99pQk=
-3,-10,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,su7MHOS0WcO7nB7S2hb49n99pQk=
-8,-3,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,su7MHOS0WcO7nB7S2hb49n99pQk=
-10,-1,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-15,-15,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,UExxkxtvjKIMoTIAaKHprkfmlMI=
-7,-15,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,su7MHOS0WcO7nB7S2hb49n99pQk=
-4,-10,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,su7MHOS0WcO7nB7S2hb49n99pQk=
-5,-10,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,su7MHOS0WcO7nB7S2hb49n99pQk=
-6,-10,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,su7MHOS0WcO7nB7S2hb49n99pQk=
-8,-4,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,su7MHOS0WcO7nB7S2hb49n99pQk=
-6,-9,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,su7MHOS0WcO7nB7S2hb49n99pQk=
-15,-1,nJ4TFiRMhQ3E3tkPlXfuRy+KxAM=,UExxkxtvjKIMoTIAaKHprkfmlMI=
