30,-46,zrFGNZ9s7SaBx0CntSRrPPX6nG4=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
25,-45,zrFGNZ9s7SaBx0CntSRrPPX6nG4=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
26,-45,zrFGNZ9s7SaBx0CntSRrPPX6nG4=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
27,-45,zrFGNZ9s7SaBx0CntSRrPPX6nG4=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
29,-46,zrFGNZ9s7SaBx0CntSRrPPX6nG4=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
28,-45,zrFGNZ9s7SaBx0CntSRrPPX6nG4=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
29,-45,zrFGNZ9s7SaBx0CntSRrPPX6nG4=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
30,-45,zrFGNZ9s7SaBx0CntSRrPPX6nG4=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
28,-46,zrFGNZ9s7SaBx0CntSRrPPX6nG4=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
25,-44,zrFGNZ9s7SaBx0CntSRrPPX6nG4=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
26,-44,zrFGNZ9s7SaBx0CntSRrPPX6nG4=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
27,-46,zrFGNZ9s7SaBx0CntSRrPPX6nG4=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
27,-44,zrFGNZ9s7SaBx0CntSRrPPX6nG4=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
28,-44,zrFGNZ9s7SaBx0CntSRrPPX6nG4=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
29,-44,zrFGNZ9s7SaBx0CntSRrPPX6nG4=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
30,-44,zrFGNZ9s7SaBx0CntSRrPPX6nG4=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
26,-46,zrFGNZ9s7SaBx0CntSRrPPX6nG4=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
25,-43,zrFGNZ9s7SaBx0CntSRrPPX6nG4=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
26,-43,zrFGNZ9s7SaBx0CntSRrPPX6nG4=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
30,-36,zrFGNZ9s7SaBx0CntSRrPPX6nG4=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
25,-46,zrFGNZ9s7SaBx0CntSRrPPX6nG4=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
27,-43,zrFGNZ9s7SaBx0CntSRrPPX6nG4=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
30,-47,zrFGNZ9s7SaBx0CntSRrPPX6nG4=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
29,-47,zrFGNZ9s7SaBx0CntSRrPPX6nG4=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
28,-47,zrFGNZ9s7SaBx0CntSRrPPX6nG4=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
30,-41,zrFGNZ9s7SaBx0CntSRrPPX6nG4=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
28,-43,zrFGNZ9s7SaBx0CntSRrPPX6nG4=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
29,-36,zrFGNZ9s7SaBx0CntSRrPPX6nG4=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
29,-43,zrFGNZ9s7SaBx0CntSRrPPX6nG4=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
30,-43,zrFGNZ9s7SaBx0CntSRrPPX6nG4=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
27,-47,zrFGNZ9s7SaBx0CntSRrPPX6nG4=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
25,-42,zrFGNZ9s7SaBx0CntSRrPPX6nG4=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
26,-39,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
26,-42,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
29,-41,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
27,-42,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
28,-41,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
26,-47,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
30,-42,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
28,-42,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
25,-35,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
27,-41,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
30,-39,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
29,-42,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
30,-37,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
25,-47,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
26,-41,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
27,-39,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
25,-41,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
20,-45,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
19,-45,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
30,-38,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
18,-45,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
25,-36,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
24,-46,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
21,-45,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
29,-38,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
28,-36,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
25,-37,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
22,-45,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
27,-40,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
29,-39,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
29,-37,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
28,-38,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
24,-45,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
26,-35,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
23,-46,mQbrEemVO/w8cEhfUzYy2CIXzPs=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
