76,-33,Joj42XDfLs7/59t/NfpuBMWgcyc=,w108KcOkq0XnuSekeRXNhDw6DR8=
77,-34,Joj42XDfLs7/59t/NfpuBMWgcyc=,w108KcOkq0XnuSekeRXNhDw6DR8=
73,-37,Joj42XDfLs7/59t/NfpuBMWgcyc=,w108KcOkq0XnuSekeRXNhDw6DR8=
77,-35,Joj42XDfLs7/59t/NfpuBMWgcyc=,w108KcOkq0XnuSekeRXNhDw6DR8=
79,-36,Joj42XDfLs7/59t/NfpuBMWgcyc=,w108KcOkq0XnuSekeRXNhDw6DR8=
79,-37,Joj42XDfLs7/59t/NfpuBMWgcyc=,w108KcOkq0XnuSekeRXNhDw6DR8=
76,-35,Joj42XDfLs7/59t/NfpuBMWgcyc=,w108KcOkq0XnuSekeRXNhDw6DR8=
78,-36,Joj42XDfLs7/59t/NfpuBMWgcyc=,w108KcOkq0XnuSekeRXNhDw6DR8=
75,-35,Joj42XDfLs7/59t/NfpuBMWgcyc=,w108KcOkq0XnuSekeRXNhDw6DR8=
77,-36,Joj42XDfLs7/59t/NfpuBMWgcyc=,w108KcOkq0XnuSekeRXNhDw6DR8=
79,-34,Joj42XDfLs7/59t/NfpuBMWgcyc=,w108KcOkq0XnuSekeRXNhDw6DR8=
78,-37,Joj42XDfLs7/59t/NfpuBMWgcyc=,w108KcOkq0XnuSekeRXNhDw6DR8=
78,-34,Joj42XDfLs7/59t/NfpuBMWgcyc=,w108KcOkq0XnuSekeRXNhDw6DR8=
79,-38,Joj42XDfLs7/59t/NfpuBMWgcyc=,w108KcOkq0XnuSekeRXNhDw6DR8=
77,-37,Joj42XDfLs7/59t/NfpuBMWgcyc=,w108KcOkq0XnuSekeRXNhDw6DR8=
76,-36,Joj42XDfLs7/59t/NfpuBMWgcyc=,w108KcOkq0XnuSekeRXNhDw6DR8=
79,-40,Joj42XDfLs7/59t/NfpuBMWgcyc=,w108KcOkq0XnuSekeRXNhDw6DR8=
78,-40,Joj42XDfLs7/59t/NfpuBMWgcyc=,w108KcOkq0XnuSekeRXNhDw6DR8=
75,-33,Joj42XDfLs7/59t/NfpuBMWgcyc=,w108KcOkq0XnuSekeRXNhDw6DR8=
73,-38,Joj42XDfLs7/59t/NfpuBMWgcyc=,w108KcOkq0XnuSekeRXNhDw6DR8=
77,-40,Joj42XDfLs7/59t/NfpuBMWgcyc=,w108KcOkq0XnuSekeRXNhDw6DR8=
76,-40,Joj42XDfLs7/59t/NfpuBMWgcyc=,w108KcOkq0XnuSekeRXNhDw6DR8=
75,-40,Joj42XDfLs7/59t/NfpuBMWgcyc=,w108KcOkq0XnuSekeRXNhDw6DR8=
74,-40,Joj42XDfLs7/59t/NfpuBMWgcyc=,w108KcOkq0XnuSekeRXNhDw6DR8=
74,-39,Joj42XDfLs7/59t/NfpuBMWgcyc=,w108KcOkq0XnuSekeRXNhDw6DR8=
78,-38,Joj42XDfLs7/59t/NfpuBMWgcyc=,w108KcOkq0XnuSekeRXNhDw6DR8=
74,-33,Joj42XDfLs7/59t/NfpuBMWgcyc=,w108KcOkq0XnuSekeRXNhDw6DR8=
76,-34,Joj42XDfLs7/59t/NfpuBMWgcyc=,w108KcOkq0XnuSekeRXNhDw6DR8=
75,-34,Joj42XDfLs7/59t/NfpuBMWgcyc=,w108KcOkq0XnuSekeRXNhDw6DR8=
79,-35,Joj42XDfLs7/59t/NfpuBMWgcyc=,w108KcOkq0XnuSekeRXNhDw6DR8=
78,-35,Joj42XDfLs7/59t/NfpuBMWgcyc=,w108KcOkq0XnuSekeRXNhDw6DR8=
74,-35,Joj42XDfLs7/59t/NfpuBMWgcyc=,w108KcOkq0XnuSekeRXNhDw6DR8=
77,-38,Joj42XDfLs7/59t/NfpuBMWgcyc=,w108KcOkq0XnuSekeRXNhDw6DR8=
73,-40,Joj42XDfLs7/59t/NfpuBMWgcyc=,w108KcOkq0XnuSekeRXNhDw6DR8=
76,-37,Joj42XDfLs7/59t/NfpuBMWgcyc=,w108KcOkq0XnuSekeRXNhDw6DR8=
74,-34,Joj42XDfLs7/59t/NfpuBMWgcyc=,w108KcOkq0XnuSekeRXNhDw6DR8=
75,-36,Joj42XDfLs7/59t/NfpuBMWgcyc=,w108KcOkq0XnuSekeRXNhDw6DR8=
79,-39,Joj42XDfLs7/59t/NfpuBMWgcyc=,w108KcOkq0XnuSekeRXNhDw6DR8=
76,-38,Joj42XDfLs7/59t/NfpuBMWgcyc=,w108KcOkq0XnuSekeRXNhDw6DR8=
78,-39,Joj42XDfLs7/59t/NfpuBMWgcyc=,w108KcOkq0XnuSekeRXNhDw6DR8=
77,-39,Joj42XDfLs7/59t/NfpuBMWgcyc=,w108KcOkq0XnuSekeRXNhDw6DR8=
76,-39,Joj42XDfLs7/59t/NfpuBMWgcyc=,w108KcOkq0XnuSekeRXNhDw6DR8=
75,-39,Joj42XDfLs7/59t/NfpuBMWgcyc=,w108KcOkq0XnuSekeRXNhDw6DR8=
73,-39,Joj42XDfLs7/59t/NfpuBMWgcyc=,w108KcOkq0XnuSekeRXNhDw6DR8=
73,-35,Joj42XDfLs7/59t/NfpuBMWgcyc=,w108KcOkq0XnuSekeRXNhDw6DR8=
74,-36,Joj42XDfLs7/59t/NfpuBMWgcyc=,w108KcOkq0XnuSekeRXNhDw6DR8=
