-2,-6,nTaP259HcKarIIF3jwpg8CaYNo0=,0W/3Ab1r8JJLKHN6Qm8mUgf3NWo=
-3,-6,nTaP259HcKarIIF3jwpg8CaYNo0=,0W/3Ab1r8JJLKHN6Qm8mUgf3NWo=
-2,-7,nTaP259HcKarIIF3jwpg8CaYNo0=,0W/3Ab1r8JJLKHN6Qm8mUgf3NWo=
-4,-7,nTaP259HcKarIIF3jwpg8CaYNo0=,0W/3Ab1r8JJLKHN6Qm8mUgf3NWo=
-3,-7,nTaP259HcKarIIF3jwpg8CaYNo0=,0W/3Ab1r8JJLKHN6Qm8mUgf3NWo=
-4,-6,nTaP259HcKarIIF3jwpg8CaYNo0=,0W/3Ab1r8JJLKHN6Qm8mUgf3NWo=
-1,-6,nTaP259HcKarIIF3jwpg8CaYNo0=,0W/3Ab1r8JJLKHN6Qm8mUgf3NWo=
-1,-7,nTaP259HcKarIIF3jwpg8CaYNo0=,0W/3Ab1r8JJLKHN6Qm8mUgf3NWo=
-3,-8,nTaP259HcKarIIF3jwpg8CaYNo0=,0W/3Ab1r8JJLKHN6Qm8mUgf3NWo=
-2,-8,nTaP259HcKarIIF3jwpg8CaYNo0=,0W/3Ab1r8JJLKHN6Qm8mUgf3NWo=
-1,-8,nTaP259HcKarIIF3jwpg8CaYNo0=,0W/3Ab1r8JJLKHN6Qm8mUgf3NWo=
-4,-8,nTaP259HcKarIIF3jwpg8CaYNo0=,0W/3Ab1r8JJLKHN6Qm8mUgf3NWo=
-7,-2,2kKEyLjCimu9kYV89+OFyFAh4dg=,Yg/s1zgDksICxLXjXz4vKskmLWo=
-8,-4,2kKEyLjCimu9kYV89+OFyFAh4dg=,Yg/s1zgDksICxLXjXz4vKskmLWo=
-8,-2,2kKEyLjCimu9kYV89+OFyFAh4dg=,Yg/s1zgDksICxLXjXz4vKskmLWo=
-6,-3,2kKEyLjCimu9kYV89+OFyFAh4dg=,Yg/s1zgDksICxLXjXz4vKskmLWo=
-8,-3,2kKEyLjCimu9kYV89+OFyFAh4dg=,Yg/s1zgDksICxLXjXz4vKskmLWo=
-6,-1,2kKEyLjCimu9kYV89+OFyFAh4dg=,Yg/s1zgDksICxLXjXz4vKskmLWo=
-7,-1,2kKEyLjCimu9kYV89+OFyFAh4dg=,Yg/s1zgDksICxLXjXz4vKskmLWo=
-6,-4,2kKEyLjCimu9kYV89+OFyFAh4dg=,Yg/s1zgDksICxLXjXz4vKskmLWo=
-7,-4,2kKEyLjCimu9kYV89+OFyFAh4dg=,Yg/s1zgDksICxLXjXz4vKskmLWo=
-8,-1,2kKEyLjCimu9kYV89+OFyFAh4dg=,Yg/s1zgDksICxLXjXz4vKskmLWo=
-7,-3,2kKEyLjCimu9kYV89+OFyFAh4dg=,Yg/s1zgDksICxLXjXz4vKskmLWo=
-6,-2,2kKEyLjCimu9kYV89+OFyFAh4dg=,Yg/s1zgDksICxLXjXz4vKskmLWo=
-3,-4,2kKEyLjCimu9kYV89+OFyFAh4dg=,V45CxgKASMtjY6ON2fsEuYLUE6E=
-5,-1,2kKEyLjCimu9kYV89+OFyFAh4dg=,Yg/s1zgDksICxLXjXz4vKskmLWo=
-4,-5,2kKEyLjCimu9kYV89+OFyFAh4dg=,0W/3Ab1r8JJLKHN6Qm8mUgf3NWo=
-5,-3,2kKEyLjCimu9kYV89+OFyFAh4dg=,Yg/s1zgDksICxLXjXz4vKskmLWo=
-5,-4,2kKEyLjCimu9kYV89+OFyFAh4dg=,Yg/s1zgDksICxLXjXz4vKskmLWo=
-5,-2,2kKEyLjCimu9kYV89+OFyFAh4dg=,Yg/s1zgDksICxLXjXz4vKskmLWo=
-4,-4,2kKEyLjCimu9kYV89+OFyFAh4dg=,V45CxgKASMtjY6ON2fsEuYLUE6E=
-2,-4,2kKEyLjCimu9kYV89+OFyFAh4dg=,V45CxgKASMtjY6ON2fsEuYLUE6E=
