-4,17,nTaP259HcKarIIF3jwpg8CaYNo0=,91IQqXIkEFTtn78E6KF+CNafwPM=
-1,16,nTaP259HcKarIIF3jwpg8CaYNo0=,91IQqXIkEFTtn78E6KF+CNafwPM=
-3,19,nTaP259HcKarIIF3jwpg8CaYNo0=,91IQqXIkEFTtn78E6KF+CNafwPM=
-2,16,nTaP259HcKarIIF3jwpg8CaYNo0=,91IQqXIkEFTtn78E6KF+CNafwPM=
-3,16,nTaP259HcKarIIF3jwpg8CaYNo0=,91IQqXIkEFTtn78E6KF+CNafwPM=
-1,17,nTaP259HcKarIIF3jwpg8CaYNo0=,91IQqXIkEFTtn78E6KF+CNafwPM=
-2,18,nTaP259HcKarIIF3jwpg8CaYNo0=,91IQqXIkEFTtn78E6KF+CNafwPM=
-4,16,nTaP259HcKarIIF3jwpg8CaYNo0=,91IQqXIkEFTtn78E6KF+CNafwPM=
-4,19,nTaP259HcKarIIF3jwpg8CaYNo0=,91IQqXIkEFTtn78E6KF+CNafwPM=
-2,17,nTaP259HcKarIIF3jwpg8CaYNo0=,91IQqXIkEFTtn78E6KF+CNafwPM=
-3,17,nTaP259HcKarIIF3jwpg8CaYNo0=,91IQqXIkEFTtn78E6KF+CNafwPM=
-1,18,nTaP259HcKarIIF3jwpg8CaYNo0=,91IQqXIkEFTtn78E6KF+CNafwPM=
-2,19,nTaP259HcKarIIF3jwpg8CaYNo0=,91IQqXIkEFTtn78E6KF+CNafwPM=
-1,19,nTaP259HcKarIIF3jwpg8CaYNo0=,91IQqXIkEFTtn78E6KF+CNafwPM=
-3,18,nTaP259HcKarIIF3jwpg8CaYNo0=,91IQqXIkEFTtn78E6KF+CNafwPM=
-4,18,nTaP259HcKarIIF3jwpg8CaYNo0=,91IQqXIkEFTtn78E6KF+CNafwPM=
-7,1,nTaP259HcKarIIF3jwpg8CaYNo0=,Yg/s1zgDksICxLXjXz4vKskmLWo=
-6,3,nTaP259HcKarIIF3jwpg8CaYNo0=,Yg/s1zgDksICxLXjXz4vKskmLWo=
-6,1,nTaP259HcKarIIF3jwpg8CaYNo0=,Yg/s1zgDksICxLXjXz4vKskmLWo=
-7,2,nTaP259HcKarIIF3jwpg8CaYNo0=,Yg/s1zgDksICxLXjXz4vKskmLWo=
-6,2,nTaP259HcKarIIF3jwpg8CaYNo0=,Yg/s1zgDksICxLXjXz4vKskmLWo=
-7,3,nTaP259HcKarIIF3jwpg8CaYNo0=,Yg/s1zgDksICxLXjXz4vKskmLWo=
-3,13,nTaP259HcKarIIF3jwpg8CaYNo0=,91IQqXIkEFTtn78E6KF+CNafwPM=
-2,14,nTaP259HcKarIIF3jwpg8CaYNo0=,91IQqXIkEFTtn78E6KF+CNafwPM=
-2,13,nTaP259HcKarIIF3jwpg8CaYNo0=,91IQqXIkEFTtn78E6KF+CNafwPM=
-3,14,nTaP259HcKarIIF3jwpg8CaYNo0=,91IQqXIkEFTtn78E6KF+CNafwPM=
-3,9,nTaP259HcKarIIF3jwpg8CaYNo0=,sLivHyEKZloWQLB+EPs18pkuE3k=
-2,9,nTaP259HcKarIIF3jwpg8CaYNo0=,sLivHyEKZloWQLB+EPs18pkuE3k=
-3,12,nTaP259HcKarIIF3jwpg8CaYNo0=,91IQqXIkEFTtn78E6KF+CNafwPM=
-2,12,nTaP259HcKarIIF3jwpg8CaYNo0=,91IQqXIkEFTtn78E6KF+CNafwPM=
